-2.31,-4,,2.8561,
-2.5,-4,,2.25,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.86,-4,,1.2996,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.86,-4,,1.2996,
-2.86,-4,,1.2996,
-4.17,-4,,0.0289,
-5,-4,,1,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-5,-4,,1,
-5,-4,,1,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-5,-4,,1,
-5.83,-4,,3.3489,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.99,-4,,0.9801,
-4.99,-4,,0.9801,
-4.99,-4,,0.9801,
-4.99,-4,,0.9801,
-4.28,-4,,0.0784,
-4.99,-4,,0.9801,
-4.99,-4,,0.9801,
-4.99,-4,,0.9801,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-5,-4,,1,
-5,-4,,1,
-4.28,-4,,0.0784,
-5,-4,,1,
-5,-4,,1,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.57,-4,,0.1849,
-3.85,-4,,0.0225,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.6,-4,,0.36,
-4.6,-4,,0.36,
-4.6,-4,,0.36,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-4.99,-4,,0.9801,
-4.99,-4,,0.9801,
-4.99,-4,,0.9801,
-4.99,-4,,0.9801,
-4.6,-4,,0.36,
-4.27,-4,,0.0729,
-4.27,-4,,0.0729,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.29,-4,,0.0841,
-3.85,-4,,0.0225,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.28,-4,,0.0784,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.28,-4,,0.0784,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-3.57,-4,,0.1849,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-5,-4,,1,
-3.85,-4,,0.0225,
-5,-4,,1,
-3.85,-4,,0.0225,
-3.33,-4,,0.4489,
-3.85,-4,,0.0225,
-3.85,4,,61.6225,
-3.85,4,,61.6225,
-3.85,4,,61.6225,
-5,4,,81,
-5,4,,81,
-5,4,,81,
-5,4,,81,
-5,4,,81,
-5,4,,81,
-3.33,4,,53.7289,
-3.33,4,,53.7289,
-2.86,4,,47.0596,
-2.86,4,,47.0596,
-2.5,4,,42.25,
-1.54,4,,30.6916,
-1.54,4,,30.6916,
-1.54,4,,30.6916,
-1.54,4,,30.6916,
-1.54,4,,30.6916,
-1.54,4,,30.6916,
-1.54,4,,30.6916,
-1.42,4,,29.3764,
-0.83,4,,23.3289,
-0.83,4,,23.3289,
-0.83,4,,23.3289,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0.71,4,,10.8241,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0.71,4,,10.8241,
0.71,4,,10.8241,
0.71,4,,10.8241,
0.77,4,,10.4329,
0.71,4,,10.8241,
0.77,4,,10.4329,
0.77,4,,10.4329,
0.77,4,,10.4329,
1.54,4,,6.0516,
1.54,4,,6.0516,
1.54,4,,6.0516,
1.54,4,,6.0516,
1.67,4,,5.4289,
2.15,4,,3.4225,
2.15,4,,3.4225,
2.31,4,,2.8561,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.31,4,,2.8561,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
3.85,4,,0.0225,
2.5,4,,2.25,
2.5,4,,2.25,
3.08,4,,0.8464,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.57,4,,0.1849,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
5,4,,1,
5,4,,1,
5,4,,1,
4.62,4,,0.3844,
3.57,4,,0.1849,
3.57,4,,0.1849,
2.86,4,,1.2996,
3.57,4,,0.1849,
2.86,4,,1.2996,
3.57,4,,0.1849,
2.86,4,,1.2996,
2.86,4,,1.2996,
3.57,4,,0.1849,
3.33,4,,0.4489,
3.33,4,,0.4489,
2.86,4,,1.2996,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.57,4,,0.1849,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.08,4,,0.8464,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.29,4,,0.0841,
4.62,4,,0.3844,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
4.17,4,,0.0289,
5,4,,1,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.08,4,,0.8464,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.33,4,,0.4489,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.84,4,,0.0256,
3.84,4,,0.0256,
3.57,4,,0.1849,
3.84,4,,0.0256,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.84,4,,0.0256,
3.84,4,,0.0256,
3.84,4,,0.0256,
3.84,4,,0.0256,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.28,4,,0.0784,
5,4,,1,
3.85,4,,0.0225,
4.62,4,,0.3844,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.08,4,,0.8464,
3.08,4,,0.8464,
4.17,4,,0.0289,
1.42,4,,6.6564,
1.42,4,,6.6564,
4.62,4,,0.3844,
2.32,4,,2.8224,
2.32,4,,2.8224,
2.32,4,,2.8224,
3.33,4,,0.4489,
3.33,4,,0.4489,
4.62,4,,0.3844,
3.33,4,,0.4489,
3.33,4,,0.4489,
4.62,4,,0.3844,
5,4,,1,
5,4,,1,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
3.33,4,,0.4489,
4.17,4,,0.0289,
4.17,4,,0.0289,
5,4,,1,
4.62,4,,0.3844,
4.17,4,,0.0289,
3.85,4,,0.0225,
4.17,4,,0.0289,
4.62,4,,0.3844,
4.62,-4,,74.3044,
4.62,-4,,74.3044,
4.17,-4,,66.7489,
4.62,-4,,74.3044,
5.83,-4,,96.6289,
5.83,-4,,96.6289,
5.83,-4,,96.6289,
5.83,-4,,96.6289,
5.83,-4,,96.6289,
4.62,-4,,74.3044,
4.17,-4,,66.7489,
4.17,-4,,66.7489,
4.17,-4,,66.7489,
3.33,-4,,53.7289,
2.5,-4,,42.25,
1.67,-4,,32.1489,
1.67,-4,,32.1489,
1.67,-4,,32.1489,
1.54,-4,,30.6916,
1.54,-4,,30.6916,
1.54,-4,,30.6916,
0.83,-4,,23.3289,
0.83,-4,,23.3289,
0.77,-4,,22.7529,
0.77,-4,,22.7529,
0.77,-4,,22.7529,
0.71,-4,,22.1841,
0.71,-4,,22.1841,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
