#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
3.24,0.89
3.26,0.80
3.53,0.71
3.73,0.77
3.73,0.93
3.71,0.75
3.72,0.72
3.65,0.70
3.72,0.77
3.64,0.63
3.44,0.66
3.48,0.73
3.48,0.79
3.36,1.27
3.44,1.80
3.42,2.42
3.55,2.85
3.53,3.16
3.55,3.30
3.43,3.53
3.29,3.56
3.32,3.58
3.36,3.61
3.27,3.41
3.05,3.51
3.02,3.51
3.12,3.43
2.90,3.20
2.92,3.24
2.56,3.15
2.66,3.14
2.52,3.00
2.43,2.96
2.41,2.97
2.44,2.81
2.76,2.77
2.86,2.87
2.98,2.69
3.07,2.71
3.02,2.63
2.87,2.59
2.89,2.45
2.93,2.41
2.78,2.42
2.74,2.35
2.78,2.32
2.58,2.20
2.63,2.30
2.68,2.21
2.53,2.17
2.56,2.45
2.57,2.76
2.66,2.92
2.48,2.98
2.28,2.98
2.16,3.14
2.38,3.24
2.22,2.87
2.18,3.01
2.24,2.99
2.13,2.92
1.90,2.63
2.10,2.75
1.82,2.58
1.91,2.61
1.90,2.40
1.92,2.43
1.85,2.41
1.96,2.38
2.34,2.20
2.46,2.21
2.37,2.27
2.32,2.43
2.56,2.32
2.36,2.32
2.21,1.99
2.27,2.21
2.32,2.12
2.11,1.87
2.20,2.08
1.98,1.97
2.16,2.03
2.00,2.32
1.94,2.50
1.84,2.71
1.78,2.75
2.03,2.85
1.99,2.65
1.78,2.77
1.67,2.75
1.88,2.59
1.89,2.54
1.78,2.56
1.69,2.52
1.79,2.35
1.68,2.26
1.77,2.35
1.70,2.19
1.85,2.34
1.81,2.34
1.87,2.19
1.76,2.21
1.99,2.15
1.90,2.10
1.78,2.08
1.91,1.90
1.79,2.14
1.72,2.04
1.92,1.96
1.84,1.73
1.73,1.88
1.69,1.91
1.61,1.77
1.67,1.97
1.76,2.52
1.73,2.73
1.61,2.93
1.91,2.87
1.73,2.92
1.83,2.90
1.78,3.00
1.78,2.90
1.72,2.69
1.84,2.68
1.81,2.57
1.77,2.55
1.65,2.40
1.67,2.34
1.75,2.45
1.73,2.32
1.82,2.35
1.62,2.38
1.88,2.30
1.82,2.41
1.95,2.16
1.91,2.36
1.91,2.15
1.76,2.04
1.83,2.02
1.85,1.92
1.66,2.10
1.85,1.89
1.87,1.91
1.71,1.91
1.75,1.84
1.78,1.91
1.53,2.02
1.73,2.11
1.74,2.09
1.66,2.23
1.75,2.29
1.74,2.23
1.70,2.28
1.59,2.21
1.75,2.17
1.69,2.14
1.63,1.96
1.55,1.92
1.57,1.72
1.79,1.87
1.71,1.84
1.76,1.86
1.58,1.87
1.79,1.83
1.65,1.73
1.80,1.89
1.70,1.63
1.67,1.55
1.55,1.64
1.60,1.53
1.74,1.38
1.51,1.49
1.46,1.45
1.67,1.33
1.59,1.30
1.64,1.48
1.47,1.82
1.71,2.04
1.68,2.12
1.64,2.24
1.77,2.44
1.60,2.28
1.61,2.29
1.65,2.40
1.71,2.19
1.58,2.18
1.54,2.07
1.75,2.25
1.62,2.19
1.72,1.93
1.65,1.98
1.56,2.00
1.55,2.14
1.64,1.94
1.54,1.79
1.48,1.87
1.61,1.95
1.63,1.70
1.54,1.81
1.49,1.78
1.61,1.62
1.52,1.54
1.59,1.53
1.55,1.41
1.53,1.44
1.66,1.37
1.60,1.38
1.49,1.52
1.49,1.92
1.48,1.80
1.63,2.05
1.46,1.97
1.63,1.91
1.48,2.01
1.61,1.90
1.49,1.94
1.50,1.98
1.62,1.97
1.59,1.77
1.41,1.83
1.47,1.63
1.65,1.69
1.45,1.64
1.35,1.50
1.44,1.56
1.51,1.35
1.57,1.39
1.49,1.44
1.42,1.47
1.45,1.36
1.42,1.27
1.24,1.20
1.40,1.21
1.33,1.04
1.38,1.19
1.31,1.06
1.46,1.03
1.44,1.35
1.38,1.58
1.55,1.59
1.30,1.80
1.30,1.88
1.45,1.79
1.47,1.82
1.36,1.92
1.25,1.97
1.38,1.82
1.21,1.88
1.21,1.74
1.15,1.79
1.25,1.68
1.22,1.56
1.31,1.57
1.20,1.56
1.34,1.62
1.31,1.43
1.29,1.32
1.28,1.58
1.48,1.27
1.60,1.28
1.41,1.21
1.25,1.17
1.38,1.16
1.41,1.13
1.14,1.11
1.35,0.92
1.20,0.80
1.28,1.04
1.20,1.24
1.19,1.15
1.27,1.37
1.15,1.43
1.18,1.77
1.19,1.85
1.25,1.79
1.12,1.84
1.07,1.79
1.17,1.72
1.08,1.81
0.96,1.64
0.98,1.51
0.77,1.56
1.00,1.56
0.91,1.48
1.11,1.35
1.11,1.41
1.06,1.38
1.10,1.42
1.10,1.20
1.14,1.17
1.10,1.22
1.14,1.10
1.24,1.00
1.07,0.97
0.98,1.10
1.06,0.96
1.09,0.90
1.05,0.99
1.02,0.99
1.00,1.06
1.04,1.31
0.98,1.28
0.95,1.55
0.88,1.55
0.96,1.67
0.90,1.67
1.07,1.60
0.89,1.62
0.90,1.68
0.87,1.42
0.88,1.60
0.80,1.41
0.78,1.34
0.78,1.32
0.99,1.27
0.76,1.24
0.92,1.30
1.16,1.12
1.13,1.00
1.01,1.00
1.20,1.15
1.13,1.18
1.11,0.85
0.82,0.94
0.86,0.96
1.07,0.86
1.02,0.93
0.98,0.76
1.10,0.93
1.16,0.81
1.07,1.08
0.84,1.10
0.97,1.35
0.88,1.31
1.00,1.43
0.92,1.72
0.81,1.34
0.76,1.53
0.90,1.42
0.82,1.49
0.70,1.46
0.89,1.35
0.73,1.37
0.74,1.29
0.89,1.19
0.68,1.19
0.77,1.14
0.88,1.13
0.97,0.94
0.95,1.04
0.89,0.95
1.07,0.98
1.06,1.00
0.93,0.91
0.90,0.90
0.94,0.75
0.92,0.82
0.95,0.63
0.89,0.89
0.74,0.86
0.81,0.86
0.87,1.00
0.74,1.27
0.90,1.30
0.83,1.38
0.80,1.45
0.78,1.28
0.81,1.43
0.76,1.36
0.70,1.41
0.63,1.31
0.66,1.23
0.69,1.32
0.70,1.23
0.54,1.02
0.72,1.18
0.69,1.09
0.76,1.01
0.70,1.02
0.90,0.95
0.83,0.98
0.94,0.88
0.93,0.90
0.85,0.94
0.96,0.93
0.87,0.89
0.96,0.75
0.75,0.73
0.77,0.81
0.81,0.77
0.75,0.74
0.71,0.90
0.77,0.99
0.83,1.00
0.56,1.28
0.67,1.27
0.77,1.30
0.67,1.26
0.61,1.29
0.61,1.25
0.62,1.25
0.40,1.22
0.57,1.07
0.47,1.19
0.41,1.20
0.56,0.98
0.37,0.89
0.51,0.99
0.47,1.00
0.76,0.74
0.66,1.07
0.62,0.87
0.69,0.90
0.56,0.91
0.73,0.71
0.73,0.88
0.68,0.86
0.73,0.86
0.71,0.67
0.57,0.81
0.71,0.92
0.77,0.79
0.49,0.97
0.51,0.94
0.60,1.15
0.52,1.11
0.47,1.16
0.50,1.19
0.51,1.24
0.43,1.13
0.48,1.12
0.35,1.20
0.52,1.17
0.46,1.11
0.49,1.02
0.35,0.94
0.53,1.00
0.41,0.97
0.50,0.90
0.54,0.83
0.38,0.87
0.64,0.83
0.78,0.78
0.68,0.84
0.74,0.85
0.66,0.79
0.63,0.79
0.62,0.90
0.54,0.85
0.55,0.74
0.56,0.69
0.59,0.69
0.50,0.89
0.47,0.90
0.39,0.84
0.45,1.02
0.47,1.11
0.51,1.08
0.43,1.17
0.40,1.01
0.32,1.22
0.42,1.15
0.34,0.94
0.19,0.97
0.18,1.01
0.16,0.94
0.12,1.02
0.32,0.97
0.35,0.80
0.35,0.79
0.45,0.89
0.43,0.81
0.38,0.69
0.42,0.70
0.35,0.90
0.37,0.71
0.42,0.81
0.30,0.62
0.47,0.76
0.35,0.68
0.40,0.71
0.29,0.69
0.32,0.67
0.39,0.72
0.19,0.84
0.27,1.08
0.38,0.88
0.26,0.93
0.24,1.05
0.25,1.05
0.11,1.01
0.08,1.02
0.18,1.09
0.09,0.95
0.10,0.93
0.05,0.89
0.07,0.79
0.12,0.87
0.18,0.80
0.29,0.92
0.09,0.81
0.42,0.87
0.37,0.74
0.38,0.73
0.31,0.84
0.28,0.72
0.35,0.77
0.30,0.59
0.29,0.83
0.19,0.70
0.26,0.60
0.34,0.63
0.18,0.71
0.26,0.75
0.19,0.66
-0.02,0.80
0.07,0.84
0.16,0.86
0.02,0.87
0.08,1.00
0.14,0.90
-0.10,0.96
0.05,0.96
-0.04,0.92
-0.05,0.91
-0.08,0.84
0.05,0.73
0.05,0.75
0.11,0.80
0.02,0.65
0.30,0.90
0.17,0.72
0.27,0.56
0.20,0.56
0.32,0.69
0.40,0.70
0.31,0.62
0.25,0.62
0.22,0.70
0.32,0.61
0.24,0.63
0.18,0.63
0.16,0.59
0.26,0.65
0.04,0.68
0.15,0.80
0.12,0.82
0.07,0.72
0.09,0.90
0.09,0.85
0.10,0.68
-0.10,0.87
0.16,0.94
0.01,0.75
0.01,0.85
-0.10,0.84
0.06,0.73
-0.03,0.82
0.10,0.63
0.13,0.81
0.16,0.75
0.23,0.73
0.19,0.72
0.13,0.70
0.17,0.56
0.17,0.75
0.13,0.69
0.24,0.70
0.12,0.41
0.22,0.60
0.14,0.61
0.24,0.56
0.10,0.62
-0.10,0.65
0.21,0.59
0.09,0.60
0.07,0.74
0.17,0.74
0.15,0.77
0.09,0.76
0.09,0.88
0.08,0.88
0.01,0.88
-0.08,0.85
-0.09,0.85
-0.09,0.81
-0.04,0.64
-0.16,0.84
-0.11,0.68
0.01,0.66
0.05,0.78
0.03,0.88
0.19,0.71
-0.03,0.63
0.02,0.75
0.08,0.68
0.17,0.50
0.24,0.45
0.04,0.54
0.20,0.48
0.20,0.55
0.22,0.48
0.08,0.48
0.07,0.51
0.02,0.41
0.10,0.59
-0.03,0.58
0.00,0.64
0.15,0.65
-0.08,0.75
-0.15,0.68
-0.05,0.75
-0.07,0.89
-0.26,0.69
-0.10,0.79
-0.09,0.68
-0.12,0.80
-0.18,0.79
-0.01,0.73
-0.06,0.68
-0.06,0.68
0.17,0.69
0.12,0.53
0.00,0.71
0.09,0.51
0.07,0.66
0.16,0.53
0.07,0.50
0.04,0.48
0.10,0.50
0.03,0.41
0.06,0.55
-0.12,0.45
0.08,0.50
-0.02,0.42
-0.03,0.57
-0.15,0.58
-0.11,0.64
-0.21,0.68
-0.26,0.72
-0.12,0.86
-0.19,0.79
-0.21,0.68
-0.30,0.77
-0.26,0.80
-0.19,0.65
-0.19,0.56
-0.24,0.72
-0.23,0.71
-0.12,0.69
-0.12,0.68
-0.10,0.60
-0.06,0.64
-0.00,0.51
-0.16,0.45
-0.08,0.41
0.13,0.48
0.01,0.46
0.10,0.39
-0.12,0.42
-0.02,0.45
0.12,0.53
-0.02,0.45
-0.03,0.51
-0.12,0.62
-0.14,0.38
-0.00,0.39
-0.15,0.27
-0.18,0.43
-0.08,0.39
-0.14,0.40
-0.20,0.60
-0.16,0.81
-0.19,1.12
-0.07,1.63
-0.04,1.89
-0.09,2.27
-0.18,2.42
0.06,2.69
-0.02,3.05
-0.10,3.39
-0.02,3.71
0.09,3.75
0.11,3.90
-0.11,3.87
0.02,4.14
0.05,3.79
0.00,3.80
-0.06,4.00
-0.11,3.90
-0.05,3.83
0.08,3.68
0.00,3.80
0.15,3.82
0.69,3.84
1.01,3.86
1.71,4.05
1.94,3.93
2.29,4.01
2.48,3.91
2.77,4.01
2.92,3.78
2.86,3.78
2.75,3.73
2.89,3.69
2.79,3.75
2.73,3.61
2.78,3.78
2.65,3.54
2.49,3.51
2.44,3.40
2.44,3.50
2.38,3.32
2.42,3.43
2.40,3.49
2.26,3.73
2.03,3.69
2.06,3.67
2.12,3.86
2.06,3.62
2.01,3.84
2.04,3.68
2.10,3.73
2.04,3.60
1.85,3.68
1.99,3.74
1.98,3.54
1.96,3.48
1.91,3.33
1.96,3.51
1.91,3.43
2.10,3.53
2.41,3.41
2.79,3.42
2.76,3.31
2.81,3.39
2.86,3.37
2.80,3.17
2.71,3.32
2.71,3.03
2.72,2.93
2.47,3.00
2.64,2.91
2.54,2.74
2.47,2.85
2.44,2.75
2.59,2.73
2.41,2.79
2.22,2.66
2.33,2.77
2.18,2.80
2.20,2.71
2.11,2.66
1.98,2.71
1.97,2.59
1.92,2.55
1.95,2.51
1.94,2.49
2.04,2.36
1.82,2.42
1.93,2.33
1.94,2.28
1.76,2.32
1.94,2.38
2.13,2.21
2.30,2.29
2.48,2.02
2.32,2.18
2.33,2.10
2.29,2.05
2.28,2.09
2.02,2.11
2.24,1.91
1.98,1.86
2.10,1.85
1.78,1.97
1.89,1.81
1.81,1.97
1.84,2.17
1.89,2.41
1.88,2.48
1.78,2.43
1.71,2.48
1.73,2.37
1.76,2.43
1.86,2.38
1.59,2.30
1.77,2.29
1.71,2.18
1.67,2.26
1.80,2.35
1.67,2.11
1.75,2.10
1.68,2.12
1.79,2.11
1.96,2.00
2.10,2.05
2.19,2.01
2.23,1.97
2.17,1.91
2.16,1.84
2.05,1.93
1.91,1.86
2.00,1.71
2.02,1.81
1.87,1.57
1.83,1.51
2.06,1.50
1.66,1.48
1.70,1.76
1.76,1.93
1.72,2.35
1.74,2.23
1.84,2.27
1.58,2.46
1.77,2.09
1.79,2.43
1.56,2.38
1.69,2.18
1.72,2.14
1.74,2.11
1.61,2.32
1.61,2.31
1.68,2.02
1.63,1.82
1.54,2.04
1.55,1.98
1.59,1.92
1.57,1.71
1.65,1.82
1.52,1.83
1.63,1.67
1.67,1.41
1.61,1.69
1.67,1.53
1.68,1.39
1.26,1.55
1.50,1.45
1.67,1.39
1.47,1.29
1.56,1.60
1.48,1.59
1.60,1.70
1.63,1.71
1.44,1.65
1.56,1.88
1.65,1.69
1.46,1.75
1.42,1.74
1.59,1.77
1.33,1.46
1.67,1.59
1.40,1.53
1.58,1.32
1.30,1.50
1.49,1.39
1.54,1.25
1.52,1.27
1.61,1.56
1.53,1.25
1.56,1.15
1.50,1.31
1.64,1.21
1.72,1.22
1.63,1.03
1.47,1.14
1.41,1.05
1.47,0.95
1.47,1.00
1.48,1.08
1.43,1.12
1.52,1.21
1.56,1.38
1.43,1.55
1.51,1.65
1.41,1.73
1.52,1.59
1.44,1.85
1.57,1.82
1.53,1.83
1.33,1.87
1.45,1.78
1.49,1.64
1.36,1.60
1.42,1.50
1.45,1.50
1.35,1.51
1.45,1.45
1.34,1.36
1.35,1.28
1.32,1.31
1.32,1.27
1.53,1.19
1.31,1.04
1.37,1.13
1.29,1.14
1.38,1.04
1.31,0.96
1.30,0.83
1.23,1.07
1.13,0.93
1.14,1.03
0.99,1.03
1.07,1.13
1.14,1.36
1.18,1.38
1.05,1.37
0.97,1.40
0.98,1.53
0.97,1.40
1.10,1.31
0.90,1.34
1.08,1.37
0.91,1.27
0.93,1.07
0.89,1.25
0.93,1.12
0.80,1.11
0.88,1.09
0.87,1.01
0.95,1.12
1.12,1.02
1.10,0.98
0.99,0.79
1.04,0.84
1.01,0.85
1.00,0.94
1.04,0.85
0.95,0.86
1.01,0.87
1.06,0.67
0.87,0.81
0.98,0.80
1.09,1.07
0.85,1.05
1.04,1.25
0.80,1.34
0.90,1.24
0.80,1.39
0.81,1.27
0.94,1.40
0.83,1.23
0.72,1.29
0.72,1.10
0.78,1.04
0.84,1.19
0.65,1.04
0.78,1.16
0.79,1.03
0.76,0.99
0.58,0.97
0.80,0.91
0.86,0.94
0.98,0.78
0.94,1.03
0.93,0.83
0.96,0.85
0.94,0.80
0.85,0.82
0.91,0.90
0.89,0.76
0.89,0.73
0.81,0.85
0.98,0.93
0.83,0.82
0.68,0.94
0.78,1.03
0.86,1.30
0.75,1.20
0.68,1.13
0.70,1.05
0.72,1.12
0.70,1.17
0.63,1.10
0.59,1.08
0.60,1.16
0.53,0.95
0.46,1.04
0.49,0.97
0.60,0.88
0.58,0.80
0.63,0.98
0.60,0.89
0.81,0.78
0.82,0.80
0.79,0.68
0.62,0.88
0.73,0.82
0.92,0.68
0.73,0.75
0.73,0.68
0.81,0.67
0.74,0.50
0.74,0.78
0.62,0.68
0.61,0.73
0.68,0.87
0.54,1.09
0.73,1.18
0.53,1.09
0.52,1.04
0.48,1.19
0.60,1.20
0.53,1.15
0.42,0.98
0.42,1.12
0.41,1.00
0.38,1.03
0.35,0.83
0.32,0.91
0.40,0.81
0.54,0.78
0.60,0.89
0.62,0.76
0.74,0.82
0.70,0.90
0.81,0.82
0.78,0.65
0.73,0.84
0.82,0.89
0.56,0.77
0.62,0.69
0.69,0.65
0.64,0.63
0.57,0.74
0.73,0.64
0.65,0.82
0.59,0.94
0.56,0.89
0.54,0.85
0.57,0.92
0.43,1.02
0.43,0.86
0.63,1.05
0.51,0.88
0.40,0.97
0.38,0.82
0.42,0.90
0.18,0.86
0.31,0.80
0.46,0.69
0.45,0.64
0.53,0.84
0.51,0.83
0.69,0.91
0.61,0.87
0.59,0.68
0.61,0.76
0.65,0.60
0.54,0.82
0.44,0.71
0.64,0.60
0.57,0.60
0.70,0.52
0.46,0.53
0.56,0.57
0.48,0.66
0.34,0.67
0.52,0.83
0.38,0.73
0.42,0.91
0.24,0.77
0.48,0.95
0.42,0.93
0.32,0.95
0.25,0.95
0.25,0.78
0.38,0.90
0.29,0.83
0.26,0.79
0.29,1.04
0.21,0.67
0.28,0.82
0.47,0.77
0.51,0.80
0.69,0.72
0.52,0.66
0.43,0.67
0.61,0.64
0.62,0.70
0.63,0.58
0.48,0.79
0.45,0.59
0.44,0.51
0.31,0.63
0.39,0.72
0.52,0.51
0.33,0.52
0.30,0.49
0.52,0.65
0.42,0.81
0.20,0.65
0.34,1.03
0.27,0.78
0.28,0.90
0.04,0.81
0.27,0.84
0.21,0.74
0.14,0.81
0.14,0.84
0.26,0.73
0.16,0.78
0.14,0.69
0.19,0.76
0.31,0.83
0.27,0.65
0.35,0.74
0.39,0.67
0.32,0.62
0.38,0.64
0.37,0.65
0.51,0.62
0.32,0.56
0.40,0.49
0.37,0.46
0.35,0.51
0.36,0.48
0.33,0.67
0.29,0.70
0.35,0.72
0.23,0.75
0.16,0.81
0.32,0.84
0.20,0.79
0.20,0.78
0.14,0.85
0.17,0.74
0.09,0.84
0.13,0.70
0.19,0.77
0.14,0.71
0.17,0.72
0.10,0.74
0.32,0.69
0.19,0.64
0.24,0.63
0.38,0.80
0.31,0.51
0.38,0.67
0.31,0.51
0.50,0.62
0.28,0.51
0.23,0.49
0.37,0.59
0.33,0.41
0.49,0.48
0.22,0.40
0.43,0.56
0.30,0.49
0.23,0.59
0.15,0.64
0.13,0.61
0.26,0.68
0.08,0.73
0.07,0.74
0.07,0.77
0.07,0.64
0.15,0.70
0.00,0.77
0.01,0.64
0.13,0.82
0.07,0.84
0.16,0.76
-0.05,0.64
0.10,0.70
0.14,0.65
0.25,0.70
0.07,0.66
0.18,0.44
0.28,0.61
0.20,0.40
0.28,0.52
0.23,0.47
0.19,0.45
0.19,0.37
0.26,0.39
0.12,0.44
0.32,0.55
0.16,0.48
0.05,0.53
0.14,0.56
0.15,0.63
0.08,0.70
-0.09,0.63
-0.00,0.72
0.06,0.66
0.09,0.70
-0.15,0.83
0.06,0.76
-0.00,0.66
-0.11,0.79
-0.02,0.61
-0.05,0.68
-0.12,0.69
0.05,0.75
0.06,0.56
0.06,0.45
0.04,0.64
0.10,0.49
0.08,0.50
0.21,0.43
0.00,0.52
0.16,0.52
0.13,0.58
0.12,0.47
-0.00,0.45
0.20,0.41
0.08,0.40
0.12,0.49
-0.01,0.54
-0.01,0.56
-0.02,0.58
-0.05,0.47
0.08,0.67
-0.07,0.80
0.01,0.69
-0.03,0.58
-0.20,0.64
-0.17,0.77
-0.11,0.80
-0.18,0.68
0.00,0.65
-0.18,0.54
-0.09,0.56
-0.07,0.44
-0.11,0.36
0.02,0.51
0.05,0.47
0.10,0.50
0.11,0.31
0.03,0.50
0.06,0.45
0.02,0.40
0.10,0.46
-0.00,0.34
-0.01,0.53
-0.14,0.46
-0.06,0.42
0.02,0.50
0.02,0.52
0.03,0.53
-0.16,0.62
-0.04,0.45
-0.16,0.63
-0.01,0.72
-0.17,0.61
-0.19,0.69
-0.19,0.66
-0.26,0.61
-0.06,0.75
-0.19,0.64
-0.18,0.67
-0.33,0.64
-0.14,0.56
-0.10,0.41
-0.12,0.48
-0.08,0.58
-0.23,0.31
-0.13,0.39
-0.01,0.42
0.02,0.37
-0.00,0.45
0.02,0.35
-0.01,0.34
0.00,0.48
-0.09,0.38
-0.03,0.40
-0.07,0.41
-0.12,0.61
-0.16,0.38
-0.20,0.62
-0.04,0.56
-0.15,0.51
-0.26,0.53
-0.25,0.68
-0.33,0.69
-0.24,0.41
-0.35,0.53
-0.30,0.48
-0.14,0.48
-0.21,0.47
-0.16,0.49
-0.27,0.67
-0.29,0.45
-0.27,0.65
-0.29,0.47
-0.16,0.57
-0.33,0.48
-0.18,0.40
-0.11,0.58
-0.08,0.42
-0.04,0.36
-0.15,0.29
-0.08,0.34
-0.09,0.41
-0.05,0.32
-0.17,0.20
-0.11,0.33
-0.11,0.48
-0.18,0.45
-0.09,0.40
-0.12,0.47
-0.24,0.43
-0.26,0.52
-0.28,0.59
-0.23,0.47
-0.36,0.59
-0.29,0.62
-0.19,0.60
-0.38,0.44
-0.27,0.58
-0.27,0.56
-0.24,0.48
-0.22,0.52
-0.43,0.46
-0.29,0.56
-0.38,0.47
-0.17,0.47
-0.27,0.42
-0.08,0.55
-0.01,0.43
-0.07,0.26
-0.04,0.41
-0.06,0.35
-0.08,0.41
-0.09,0.34
-0.09,0.31
-0.09,0.36
-0.05,0.50
-0.18,0.48
-0.15,0.31
-0.22,0.43
-0.26,0.41
-0.32,0.58
-0.27,0.45
-0.21,0.44
-0.31,0.52
-0.28,0.59
-0.34,0.48
-0.31,0.46
-0.25,0.56
-0.24,0.65
-0.20,0.59
-0.33,0.52
-0.33,0.54
-0.41,0.50
-0.44,0.47
-0.46,0.48
-0.21,0.43
-0.33,0.31
-0.21,0.38
-0.27,0.54
-0.06,0.46
0.42,0.58
1.05,0.67
1.45,0.64
1.83,0.72
2.08,0.59
2.35,0.68
3.02,0.85
3.11,0.75
3.38,0.80
3.35,0.71
3.41,0.70
3.46,0.77
3.50,0.71
3.23,0.63
3.40,0.47
3.30,0.59
3.21,0.57
3.16,0.63
3.27,0.59
3.09,0.45
3.24,1.16
3.22,1.87
3.02,2.28
3.25,2.53
3.25,2.82
3.20,3.22
3.26,3.22
3.06,3.24
3.12,3.29
3.01,3.21
2.89,3.41
2.78,3.10
2.79,3.19
2.68,3.06
2.52,2.93
2.57,2.69
2.37,2.94
2.43,2.78
2.26,2.73
2.12,2.73
2.00,2.61
2.30,2.63
2.48,2.61
2.53,2.43
2.49,2.60
2.62,2.33
2.45,2.33
2.44,2.29
2.50,2.35
2.38,2.38
2.37,2.21
2.33,2.23
2.19,2.15
2.33,2.09
2.16,2.05
2.10,2.01
1.93,2.22
1.99,2.50
1.96,2.86
1.94,2.98
2.16,3.21
1.85,3.16
1.97,3.23
1.86,3.11
1.91,2.99
1.93,2.88
1.84,2.81
1.89,2.84
1.73,2.83
1.85,2.63
1.89,2.58
1.73,2.56
1.73,2.53
1.99,2.45
1.83,2.48
1.94,2.39
1.92,2.48
1.95,2.35
1.98,2.36
1.97,2.36
2.07,2.18
2.01,2.23
1.95,2.17
1.95,2.18
1.76,2.10
1.94,2.06
1.65,2.12
1.76,1.98
1.72,1.97
1.76,2.16
1.79,2.33
1.77,2.25
1.84,2.51
1.71,2.41
1.67,2.57
1.73,2.41
1.77,2.31
1.83,2.17
1.72,2.22
1.69,2.32
1.54,2.13
1.64,2.13
1.59,2.26
1.62,2.04
1.69,2.15
1.63,2.02
1.88,2.08
1.87,1.85
1.96,1.90
1.93,1.84
1.87,2.02
1.77,1.71
1.76,1.76
1.82,1.82
1.83,1.65
1.63,1.58
1.60,1.63
1.71,1.66
1.80,1.53
1.80,1.71
1.67,1.84
1.63,2.14
1.65,2.46
1.72,2.54
1.69,2.56
1.68,2.47
1.61,2.61
1.56,2.41
1.68,2.47
1.64,2.41
1.73,2.22
1.60,2.46
1.74,2.35
1.69,2.23
1.60,2.12
1.69,2.21
1.74,2.11
1.72,2.19
1.60,2.06
1.60,2.11
1.82,2.02
1.60,1.92
1.70,1.80
1.73,2.00
1.76,1.73
1.70,1.72
1.71,1.78
1.67,1.90
1.73,1.84
1.66,1.62
1.85,1.55
1.78,1.70
1.65,1.70
1.48,2.04
1.52,2.05
1.76,2.29
1.53,1.97
1.61,2.14
1.65,1.99
1.76,2.14
1.51,1.87
1.56,1.96
1.57,1.93
1.62,1.85
1.54,2.09
1.43,1.81
1.70,1.73
1.49,1.69
1.56,1.77
1.46,1.65
1.72,1.71
1.67,1.58
1.52,1.36
1.62,1.55
1.53,1.31
1.57,1.34
1.63,1.36
1.61,1.33
1.74,1.22
1.49,1.17
1.48,1.22
1.53,1.28
1.59,1.61
1.60,1.86
1.48,1.93
1.51,2.19
1.60,2.24
1.59,2.27
1.49,2.00
1.59,2.19
1.34,1.91
1.48,1.99
1.44,2.11
1.60,1.90
1.60,1.90
1.43,1.78
1.53,1.92
1.66,1.85
1.63,1.80
1.50,1.87
1.54,1.78
1.61,1.66
1.41,1.52
1.44,1.57
1.52,1.57
1.65,1.34
1.45,1.30
1.45,1.31
1.46,0.98
1.49,1.31
1.54,1.27
1.58,1.22
1.33,1.33
1.57,1.36
1.51,1.59
1.55,1.74
1.52,1.67
1.44,1.83
1.46,1.84
1.28,1.95
1.49,1.65
1.51,1.95
1.37,1.84
1.52,1.79
1.29,1.63
1.50,1.48
1.41,1.74
1.37,1.55
1.46,1.59
1.51,1.42
1.32,1.35
1.52,1.48
1.37,1.28
1.31,1.27
1.33,1.24
1.42,1.03
1.47,1.06
1.26,0.88
1.31,1.05
1.32,0.93
1.37,1.00
0.98,1.05
1.19,0.72
1.18,1.33
1.19,1.43
1.00,1.63
0.95,1.74
1.14,1.72
1.04,1.88
0.93,1.59
1.17,1.83
0.91,1.67
0.95,1.79
1.05,1.85
1.20,1.73
1.04,1.66
1.03,1.76
1.07,1.49
1.12,1.37
1.05,1.45
1.06,1.35
1.21,1.35
1.05,1.24
1.14,1.21
1.30,1.12
1.26,1.24
1.15,1.21
1.13,1.15
1.31,0.96
1.02,0.90
1.05,0.90
1.04,1.00
1.05,0.96
0.92,0.82
1.08,1.04
1.02,1.31
1.02,1.44
1.03,1.42
1.36,1.56
0.97,1.60
0.99,1.57
0.89,1.66
0.97,1.31
0.98,1.51
0.93,1.52
1.06,1.40
0.86,1.51
0.91,1.32
0.85,1.51
0.96,1.17
0.93,1.34
1.21,1.19
0.99,1.16
0.98,1.31
1.06,1.20
0.86,1.01
1.01,1.01
0.84,1.02
1.07,0.99
1.03,0.79
1.01,0.93
1.06,0.88
1.11,0.87
1.06,0.74
0.87,0.92
0.93,1.17
1.10,1.15
1.11,1.25
0.93,1.49
1.02,1.45
0.88,1.53
0.91,1.42
1.12,1.50
0.95,1.45
0.84,1.35
0.78,1.37
0.80,1.37
0.80,1.29
0.76,1.23
0.77,1.19
0.66,1.16
0.75,1.13
0.87,1.14
0.96,1.10
0.86,1.00
0.86,1.03
1.01,1.01
1.07,1.03
0.89,0.98
1.06,1.05
0.97,0.80
0.97,0.70
0.77,0.95
0.94,0.70
1.02,0.78
0.85,0.71
0.75,1.01
0.94,1.31
0.92,1.25
0.84,1.35
0.85,1.44
0.80,1.47
0.90,1.37
0.74,1.42
0.71,1.43
0.80,1.37
0.71,1.11
0.63,1.29
0.69,1.31
0.81,1.30
0.71,1.28
0.58,1.09
0.83,1.16
0.84,1.10
0.82,0.95
0.72,0.92
0.73,0.83
0.81,0.77
