#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
72.00,77.16
74.00,78.52
75.00,79.24
76.00,80.47
78.00,81.27
79.00,82.46
81.00,83.36
82.00,84.32
83.00,85.08
84.00,85.87
85.00,86.52
85.00,87.12
86.00,87.70
87.00,88.22
87.00,88.73
88.00,89.13
88.00,89.13
89.00,89.13
89.00,89.80
89.00,89.93
89.00,90.00
90.00,89.97
90.00,89.88
90.00,89.77
90.00,89.44
90.00,89.20
89.00,88.83
89.00,88.37
89.00,87.80
89.00,87.35
88.00,86.64
88.00,85.83
88.00,85.17
87.00,84.38
87.00,83.14
86.00,82.58
85.00,81.93
84.00,81.03
83.00,79.89
82.00,78.78
81.00,77.71
80.00,76.74
79.00,75.69
78.00,74.40
77.00,73.46
75.00,72.21
74.00,71.11
73.00,69.78
71.00,68.74
29
70.00,67.57
69.00,66.33
68.00,65.89
67.00,65.53
67.00,65.68
67.00,65.82
67.00,65.96
67.00,66.11
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.18
66.00,66.04
66.00,66.04
66.00,65.96
66.00,65.96
66.00,66.11
66.00,66.18
66.00,66.11
66.00,66.18
66.00,66.04
66.00,66.11
66.00,66.04
66.00,66.11
66.00,66.11
66.00,65.96
66.00,66.11
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.11
66.00,66.04
66.00,65.96
66.00,65.89
66.00,66.04
66.00,65.96
66.00,65.89
66.00,66.04
66.00,65.96
66.00,65.96
66.00,65.96
66.00,65.96
66.00,66.04
66.00,65.82
66.00,65.96
66.00,66.98
66.00,67.86
66.00,69.19
66.00,70.37
66.00,71.48
67.00,72.95
68.00,72.95
69.00,72.95
70.00,72.95
71.00,77.98
73.00,79.51
74.00,80.66
76.00,81.76
78.00,83.09
80.00,83.96
81.00,85.08
83.00,86.05
85.00,86.85
87.00,87.67
89.00,88.22
90.00,88.86
91.00,89.35
92.00,89.70
93.00,89.92
93.00,90.00
93.00,89.97
92.00,89.78
92.00,89.53
92.00,89.09
91.00,88.57
90.00,87.94
90.00,87.16
89.00,86.27
89.00,85.32
88.00,84.17
87.00,83.03
86.00,81.76
86.00,80.59
86.00,79.24
86.00,77.98
86.00,76.32
80.00,74.76
79.00,73.02
77.00,71.40
75.00,69.63
73.00,68.08
71.00,66.40
70.00,64.60
68.00,63.05
66.00,61.69
64.00,60.11
62.00,58.91
60.00,57.60
58.00,56.47
57.00,56.47
56.00,56.47
55.00,53.40
54.00,52.65
54.00,51.84
53.00,51.25
53.00,50.70
52.00,50.35
52.00,50.12
51.00,50.01
51.00,50.03
51.00,50.18
50.00,50.43
50.00,51.07
50.00,51.66
50.00,52.44
50.00,53.19
50.00,54.27
50.00,55.37
51.00,56.36
52.00,57.65
53.00,58.85
55.00,60.04
56.00,61.42
57.00,62.43
60.00,64.10
62.00,65.60
63.00,67.13
65.00,68.67
67.00,69.85
69.00,71.48
30
70.00,72.95
72.00,74.40
73.00,75.26
74.00,75.83
75.00,76.39
75.00,76.53
76.00,76.81
76.00,77.02
76.00,77.09
76.00,77.02
76.00,76.95
76.00,76.95
76.00,77.02
76.00,77.02
76.00,76.95
76.00,76.95
76.00,76.95
76.00,76.95
76.00,76.95
76.00,77.02
76.00,77.02
76.00,77.02
76.00,77.02
76.00,77.02
76.00,77.02
76.00,77.02
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.02
76.00,77.09
76.00,77.02
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.16
76.00,77.16
76.00,77.09
76.00,77.09
76.00,77.16
76.00,77.09
76.00,77.16
76.00,77.16
76.00,77.16
76.00,77.16
76.00,77.16
76.00,77.16
76.00,76.74
76.00,76.18
76.00,75.47
76.00,74.69
76.00,73.60
76.00,72.73
75.00,71.55
75.00,70.52
74.00,70.52
73.00,70.52
72.00,67.35
71.00,66.40
70.00,65.17
68.00,64.10
67.00,62.91
66.00,62.16
64.00,60.95
62.00,59.98
61.00,58.91
59.00,58.01
57.00,56.97
56.00,56.20
55.00,55.37
55.00,54.45
54.00,53.65
53.00,53.03
53.00,52.62
53.00,51.90
52.00,51.43
52.00,50.98
52.00,50.61
51.00,50.41
51.00,50.23
51.00,50.06
50.00,50.00
49.00,50.02
49.00,50.06
48.00,50.28
48.00,50.38
48.00,50.72
48.00,50.83
49.00,51.43
49.00,51.94
49.00,52.51
49.00,53.19
50.00,53.65
51.00,54.13
51.00,55.07
52.00,55.68
53.00,56.80
54.00,57.60
55.00,58.48
56.00,59.22
57.00,59.22
58.00,59.22
59.00,61.89
59.00,63.54
60.00,65.03
61.00,65.38
62.00,68.38
63.00,69.63
64.00,70.81
65.00,72.07
66.00,73.38
68.00,74.61
69.00,75.97
71.00,77.22
73.00,78.51
73.00,79.76
73.00,81.21
73.00,82.17
73.00,83.36
72.99,84.37
83.00,85.69
85.00,86.35
87.00,87.31
89.00,88.10
90.00,88.60
91.00,89.15
92.00,89.57
91.00,89.81
91.00,89.95
91.00,90.00
92.00,89.97
91.00,89.85
90.00,89.70
90.00,89.46
89.00,89.11
88.00,88.65
88.00,88.19
88.00,87.94
87.00,87.27
87.00,86.56
87.00,85.87
87.00,84.88
86.00,84.06
86.00,83.25
86.00,82.52
85.00,82.52
85.00,82.52
84.00,80.09
83.00,78.58
82.00,77.71
81.00,76.25
80.00,75.40
78.00,74.33
77.00,73.38
75.00,72.07
74.00,70.89
72.00,69.85
70.00,68.45
31
69.00,67.27
68.00,66.11
67.00,65.39
66.00,65.24
66.00,65.17
66.00,65.32
66.00,65.39
66.00,65.39
66.00,65.53
66.00,65.68
66.00,65.82
66.00,65.60
66.00,65.75
66.00,65.75
66.00,65.75
66.00,65.89
66.00,65.68
66.00,65.75
66.00,65.60
66.00,65.75
66.00,65.75
66.00,65.82
66.00,65.68
66.00,65.60
66.00,65.68
66.00,65.68
66.00,65.53
66.00,65.60
66.00,65.75
66.00,65.68
66.00,65.39
66.00,65.68
66.00,65.68
66.00,65.68
66.00,65.68
66.00,65.68
66.00,65.75
66.00,65.53
66.00,65.68
66.00,65.60
66.00,65.60
66.00,65.60
66.00,65.53
66.00,65.53
66.00,65.53
66.00,65.68
66.00,65.60
66.00,65.60
66.00,65.68
66.00,65.68
66.00,65.53
66.00,65.53
66.00,65.96
66.00,66.76
66.00,67.57
66.00,68.74
66.00,69.70
66.00,71.03
67.00,72.58
67.00,73.89
68.00,75.26
70.00,76.81
71.00,77.84
73.00,79.38
75.00,80.47
77.00,81.82
79.00,82.75
81.00,83.91
83.00,84.88
85.00,85.87
87.00,86.85
88.00,87.56
89.00,88.25
90.00,88.86
91.00,89.30
91.00,89.67
92.00,89.90
92.00,90.00
91.00,89.96
91.00,89.96
91.00,89.96
91.00,89.96
91.00,88.70
90.00,88.13
90.00,87.42
90.00,86.56
90.00,85.69
89.00,84.58
89.00,83.42
88.00,82.23
87.00,80.78
86.00,79.44
85.00,78.25
83.00,77.02
82.00,75.54
80.00,74.04
78.00,72.28
76.00,70.66
74.00,69.11
72.00,67.56
70.00,65.96
68.00,64.24
67.00,62.57
65.00,60.95
64.00,59.66
62.00,58.48
60.00,57.14
59.00,55.99
57.00,54.88
56.00,53.78
55.00,52.96
54.00,52.13
53.00,51.52
52.00,50.93
51.00,50.49
51.00,50.20
50.00,50.03
50.00,50.00
49.00,50.11
49.00,50.35
49.00,50.89
49.00,51.40
49.00,52.13
49.00,52.96
49.00,53.86
51.00,54.64
52.00,54.64
53.00,54.64
54.00,54.64
55.00,58.97
56.00,60.37
57.00,61.82
58.00,63.19
60.00,64.67
61.00,66.25
62.00,67.57
64.00,69.19
66.00,70.67
67.00,72.14
32
69.00,73.53
71.00,75.05
72.00,75.83
74.00,76.53
75.00,77.09
76.00,77.36
77.00,77.70
77.00,77.98
78.00,78.18
78.00,78.18
78.00,78.25
78.00,78.25
78.00,78.18
78.00,78.18
78.00,78.25
78.00,78.25
78.00,78.31
78.00,78.25
78.00,78.25
78.00,78.31
78.00,78.25
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.38
78.00,78.31
78.00,78.31
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.31
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.38
78.00,78.04
78.00,77.36
78.00,76.67
78.00,75.83
77.00,74.83
77.00,73.82
77.00,72.87
76.00,71.70
76.00,70.59
74.00,69.56
73.00,68.30
73.00,67.27
73.00,66.33
73.00,65.03
73.00,63.96
64.00,62.71
62.00,61.69
60.00,60.43
58.00,59.28
57.00,58.30
56.00,57.19
55.00,56.20
55.00,55.32
55.00,54.40
55.00,54.40
54.00,54.40
54.00,52.62
54.00,51.94
53.00,51.38
53.00,51.00
53.00,50.67
52.00,50.41
51.00,50.20
51.00,50.05
50.00,50.00
50.00,50.01
49.00,50.13
48.00,50.26
48.00,50.47
48.00,50.70
48.00,50.96
48.00,51.49
48.00,51.84
48.00,52.47
49.00,53.03
50.00,53.65
51.00,54.40
51.00,55.02
52.00,56.10
53.00,57.37
54.00,57.89
56.00,58.91
57.00,59.41
58.00,60.56
59.00,61.48
60.00,62.64
61.00,64.17
61.00,65.75
62.00,67.20
63.00,68.82
64.00,70.00
65.00,71.40
66.00,72.43
68.00,73.75
69.00,74.97
70.00,76.25
72.00,77.63
73.00,78.78
75.00,78.78
77.00,78.78
78.00,81.99
80.00,82.97
81.00,84.17
82.00,84.78
83.00,85.69
84.00,86.48
85.00,87.23
86.00,87.77
87.00,88.31
87.00,88.81
88.00,89.17
89.00,89.49
89.00,89.74
89.00,89.88
90.00,89.99
90.00,89.99
91.00,89.95
90.00,89.80
90.00,89.59
90.00,89.22
90.00,89.00
90.00,88.43
90.00,88.03
90.00,87.53
88.00,86.64
88.00,86.05
87.00,85.60
86.00,84.63
86.00,84.06
85.00,83.03
85.00,82.17
84.00,81.15
83.00,80.59
82.00,79.31
82.00,78.11
81.00,77.22
80.00,75.69
79.00,74.97
78.00,73.75
76.00,72.51
74.00,71.40
73.00,70.30
71.00,70.30
70.00,70.30
69.00,70.30
68.00,66.03
33
67.00,65.03
66.00,63.68
66.00,63.19
66.00,62.98
66.00,63.05
66.00,63.12
66.00,63.19
65.00,63.26
65.00,63.40
65.00,63.61
65.00,63.75
65.00,63.68
64.00,63.89
64.00,64.17
64.00,64.24
64.00,63.89
64.00,63.89
64.00,64.03
64.00,64.17
64.00,63.89
64.00,63.96
64.00,63.82
64.00,64.10
64.00,64.17
64.00,63.96
64.00,64.24
64.00,64.10
64.00,64.17
64.00,64.17
64.00,64.24
64.00,64.24
64.00,64.24
64.00,64.32
64.00,64.24
64.00,64.10
64.00,64.17
64.00,64.32
64.00,64.24
64.00,64.24
64.00,64.17
64.00,64.32
64.00,64.17
64.00,64.24
64.00,64.24
64.00,64.24
64.00,64.24
64.00,64.17
64.00,64.24
64.00,64.24
64.00,64.17
64.00,64.17
64.00,64.03
64.00,64.31
64.00,64.95
64.00,65.96
64.00,67.20
65.00,68.15
65.00,69.48
66.00,70.81
66.00,72.36
67.00,73.68
68.00,75.19
70.00,76.46
71.00,77.91
73.00,79.11
75.00,80.47
78.00,81.64
80.00,82.81
82.00,83.96
84.00,85.08
85.00,86.05
87.00,86.85
88.00,87.67
89.00,88.31
90.00,88.90
91.00,89.41
91.00,89.71
92.00,89.92
91.00,90.00
91.00,89.95
91.00,89.77
91.00,89.48
91.00,89.02
91.00,88.43
90.00,87.74
90.00,87.00
90.00,86.14
89.00,85.12
89.00,85.12
88.00,85.12
87.00,81.93
86.00,81.93
86.00,79.24
85.00,77.91
84.00,76.53
82.00,74.83
81.00,73.24
79.00,71.62
77.00,70.07
75.00,68.15
72.99,66.54
71.99,64.88
69.99,63.04
67.99,61.41
65.99,59.78
63.99,58.36
61.99,56.96
60.99,55.72
58.99,54.44
56.99,53.39
55.00,52.58
53.00,51.78
51.00,51.10
49.00,50.57
48.00,50.25
47.00,50.06
47.00,50.00
47.00,50.09
47.00,50.30
48.00,50.78
49.00,51.27
49.00,51.90
50.00,52.84
51.00,53.52
52.00,54.50
53.00,55.52
54.00,56.69
55.00,57.89
56.00,59.10
57.00,60.37
57.00,61.96
57.00,63.40
57.00,64.74
57.00,66.47
57.00,66.47
66.00,66.47
68.00,70.37
70.00,71.92
34
72.00,73.46
73.00,75.19
75.00,76.32
76.00,77.09
77.00,77.50
77.00,77.64
77.00,77.77
77.00,77.91
77.00,77.91
77.00,77.98
77.00,77.98
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
78.00,78.05
77.00,77.98
77.00,78.05
77.00,78.05
78.00,77.98
77.00,78.05
77.00,78.05
77.00,78.05
77.00,78.05
77.00,78.05
77.00,78.11
78.00,78.05
77.00,78.05
78.00,78.05
77.00,78.05
77.00,78.05
77.00,77.98
77.00,78.11
77.00,78.05
77.00,78.05
77.00,78.05
77.00,78.05
77.00,78.05
77.00,78.05
77.00,78.11
77.00,78.11
77.00,78.11
78.00,78.05
77.00,78.11
78.00,78.11
77.00,78.11
77.00,78.11
77.00,78.11
77.00,77.77
77.00,77.09
77.00,76.46
77.00,75.76
77.00,74.76
77.00,73.67
77.00,72.73
77.00,71.55
76.00,70.44
75.00,69.48
74.00,68.30
72.00,67.20
70.00,65.96
69.00,64.74
67.00,63.75
65.00,62.50
64.00,61.48
64.00,60.43
64.00,59.35
64.00,58.48
64.00,57.48
56.00,56.47
54.00,55.78
52.00,54.83
51.00,54.17
50.00,53.23
50.00,52.80
50.00,52.13
50.00,51.60
51.00,51.17
51.00,50.78
51.00,50.78
51.00,50.78
52.00,50.78
52.00,50.02
51.00,50.00
51.00,50.05
51.00,50.19
50.00,50.35
50.00,50.65
50.00,50.89
49.00,51.32
49.00,51.75
49.00,52.33
49.00,52.84
49.00,53.65
49.00,54.36
50.00,54.92
51.00,55.78
52.00,56.58
53.00,57.89
55.00,58.67
56.00,59.03
57.00,60.82
58.00,62.36
59.00,62.50
60.00,64.03
61.00,65.03
63.00,67.05
64.00,68.45
65.00,69.63
66.00,70.89
67.00,72.21
69.00,73.46
70.00,74.61
71.00,75.54
73.00,76.88
74.00,77.84
76.00,78.91
77.00,79.96
78.00,81.03
80.00,82.11
81.00,82.92
82.00,83.90
83.00,84.63
83.00,85.36
84.00,85.36
84.00,85.36
85.00,87.42
85.00,87.87
85.00,88.46
86.00,88.93
86.00,89.30
87.00,89.54
88.00,89.75
88.00,89.91
89.00,89.98
90.00,90.00
91.00,89.92
91.00,89.76
91.00,89.49
91.00,89.26
91.00,88.83
90.00,88.48
90.00,87.94
90.00,87.35
90.00,86.81
90.00,86.09
90.00,85.36
86.00,84.48
85.00,83.96
83.00,82.86
83.00,82.17
82.00,81.03
81.00,79.96
80.00,78.92
80.00,78.11
79.00,77.09
79.00,75.90
78.00,74.90
77.00,73.31
76.00,71.92
75.00,70.81
74.00,69.78
73.00,68.52
35
71.00,67.42
70.00,66.33
69.00,65.82
68.00,65.53
67.00,65.53
66.00,65.53
65.00,65.53
65.00,65.75
65.00,65.82
65.00,65.89
65.00,66.11
64.00,65.89
64.00,65.96
65.00,65.89
64.00,65.82
64.00,65.96
65.00,65.96
65.00,65.96
64.00,65.89
65.00,65.82
65.00,65.96
65.00,65.96
64.00,65.89
65.00,65.67
65.00,65.82
64.00,65.89
65.00,65.82
65.00,65.96
65.00,65.89
65.00,65.82
64.00,65.82
65.00,65.96
65.00,65.82
65.00,65.96
65.00,65.96
65.00,65.89
65.00,65.89
65.00,65.89
65.00,65.96
65.00,65.89
65.00,66.11
64.00,66.18
64.00,66.04
65.00,66.11
65.00,66.11
65.00,66.18
65.00,66.25
65.00,66.11
65.00,66.11
65.00,66.11
65.00,66.11
65.00,65.96
65.00,66.25
65.00,67.27
65.00,68.01
65.00,69.11
65.00,70.74
65.00,71.92
65.00,73.31
69.00,74.76
70.00,76.18
72.00,77.29
74.00,78.78
76.00,79.70
78.00,81.03
80.00,82.17
82.00,83.25
83.00,84.58
85.00,85.50
86.00,86.44
87.00,87.23
87.00,88.00
88.00,88.57
89.00,89.09
90.00,89.54
90.00,89.81
91.00,89.97
91.00,90.00
91.00,89.90
91.00,89.69
91.00,89.33
91.00,88.88
91.00,88.31
91.00,87.67
91.00,86.85
91.00,85.96
90.00,84.93
90.00,83.74
88.00,82.58
87.00,81.39
86.00,80.02
85.00,78.78
83.00,77.50
81.00,75.90
80.00,74.39
79.00,74.40
77.00,74.40
75.00,74.40
73.00,68.30
72.00,66.47
71.00,64.81
69.00,63.40
68.00,61.95
67.00,60.49
66.00,59.03
64.00,57.83
61.00,55.99
60.00,55.42
58.00,54.36
56.00,53.36
55.00,52.62
53.00,51.87
51.00,51.27
50.00,50.72
49.00,50.35
48.00,50.10
48.00,50.00
48.00,50.05
48.00,50.25
49.00,50.51
49.00,51.22
50.00,51.81
50.00,52.65
51.00,53.44
51.00,54.54
52.00,55.52
53.00,56.53
54.00,57.89
55.00,59.10
56.00,60.43
57.00,61.75
57.00,63.19
57.00,64.53
57.00,66.18
64.00,67.57
66.00,69.11
68.00,70.59
70.00,72.29
36
71.00,73.68
73.00,75.33
75.00,76.25
77.00,76.25
77.00,77.50
78.00,77.70
78.00,77.77
78.00,77.77
78.00,77.70
78.00,77.70
78.00,77.70
78.00,77.70
78.00,77.77
78.00,77.77
78.00,77.77
78.00,77.77
78.00,77.77
78.00,77.77
78.00,77.84
78.00,77.84
78.00,77.84
78.00,77.84
78.00,77.84
78.00,77.84
78.00,77.84
78.00,77.91
78.00,77.91
78.00,77.91
78.00,77.91
78.00,77.91
78.00,77.91
78.00,77.91
78.00,77.91
78.00,77.91
78.00,77.91
78.00,77.98
78.00,77.91
78.00,77.91
78.00,77.91
78.00,77.84
78.00,77.91
78.00,77.91
78.00,77.91
78.00,77.84
78.00,77.91
78.00,77.98
78.00,77.98
78.00,77.98
78.00,77.98
78.00,77.98
78.00,77.98
78.00,77.98
78.00,77.70
77.00,77.09
77.00,76.18
77.00,75.47
77.00,74.33
77.00,73.24
76.00,72.43
76.00,70.96
75.00,70.00
74.00,69.04
73.00,67.86
71.00,66.76
70.00,65.82
68.00,64.53
66.00,63.68
65.00,62.50
65.00,61.55
65.00,60.30
60.00,59.35
58.00,58.48
57.00,57.48
56.00,56.53
55.00,55.73
54.00,54.92
54.00,54.04
53.00,53.40
53.00,52.69
53.00,52.13
52.00,51.60
52.00,51.15
52.00,50.76
51.00,50.46
51.00,50.29
51.00,50.10
50.00,50.02
50.00,50.00
50.00,50.05
49.00,50.17
49.00,50.17
48.00,50.17
48.00,50.70
48.00,51.27
48.00,51.81
48.00,52.13
49.00,52.84
49.00,53.03
50.00,54.00
51.00,54.45
52.00,55.42
52.00,56.26
53.00,56.86
54.00,57.89
56.00,59.10
56.00,60.04
57.00,61.35
58.00,62.02
59.00,63.47
60.00,64.81
62.00,65.53
63.00,68.01
64.00,69.33
65.00,70.52
67.00,71.70
68.00,72.95
69.00,74.18
71.00,75.19
72.00,76.39
74.00,77.57
75.00,78.65
76.00,79.89
78.00,80.72
79.00,81.81
80.00,82.75
81.00,83.69
82.00,84.48
83.00,85.46
84.00,86.14
85.00,86.77
85.00,87.45
86.00,87.97
87.00,88.46
87.00,88.46
88.00,88.46
88.00,88.46
89.00,89.79
89.00,89.91
89.00,89.99
89.00,89.99
90.00,89.91
89.00,89.78
89.00,89.54
89.00,89.32
89.00,88.90
89.00,88.57
89.00,87.90
89.00,87.60
88.00,86.69
88.00,86.31
88.00,85.27
87.00,84.53
86.00,83.75
86.00,82.81
85.00,81.99
84.00,81.03
83.00,80.15
82.00,79.24
81.00,78.38
80.00,76.95
79.00,75.97
78.00,75.05
77.00,73.53
76.00,72.51
75.00,71.11
73.00,70.22
72.00,68.82
37
71.00,67.79
70.00,66.47
68.00,65.96
67.00,65.89
67.00,65.89
66.00,66.25
66.00,66.18
66.00,66.18
66.00,66.47
66.00,66.40
66.00,66.25
66.00,66.25
66.00,66.25
66.00,66.33
66.00,66.33
66.00,66.11
66.00,66.18
66.00,66.25
66.00,66.25
66.00,66.25
66.00,66.25
66.00,66.25
66.00,66.25
66.00,66.25
66.00,66.18
66.00,66.18
66.00,66.25
66.00,66.18
66.00,66.25
66.00,66.18
66.00,66.18
66.00,66.25
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.18
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.18
66.00,66.18
66.00,66.18
66.00,66.04
66.00,66.18
66.00,66.11
66.00,66.18
66.00,66.33
66.00,66.33
66.00,66.18
66.00,66.11
66.00,66.25
66.00,66.11
66.00,66.33
66.00,67.13
66.00,68.23
66.00,69.34
67.00,69.34
67.00,69.34
68.00,69.34
68.00,74.47
69.00,75.83
70.00,77.43
71.00,78.58
72.00,79.83
74.00,80.97
76.00,82.23
78.00,83.42
80.00,84.58
83.00,85.41
85.00,86.35
87.00,87.04
89.00,87.90
90.00,88.54
91.00,89.09
92.00,89.49
93.00,89.79
93.00,89.96
93.00,90.00
93.00,89.89
92.00,89.66
92.00,89.32
91.00,88.80
91.00,88.22
90.00,87.53
89.00,86.60
89.00,85.69
88.00,84.63
87.00,83.47
86.00,82.17
86.00,80.84
85.00,79.44
84.00,77.98
83.00,76.81
82.00,75.26
80.00,73.53
79.00,72.07
77.00,70.37
75.00,68.74
74.00,66.91
72.00,65.53
70.00,64.03
68.00,62.23
66.00,60.82
65.00,60.82
63.00,60.82
61.00,56.91
59.00,55.62
58.00,54.45
56.00,53.40
55.00,52.62
53.00,51.84
52.00,51.25
51.00,50.70
51.00,50.34
50.00,50.09
49.00,50.00
49.00,50.04
49.00,50.24
49.00,50.54
49.00,51.20
49.00,51.97
50.00,52.62
50.00,53.65
51.00,54.54
51.00,55.73
51.00,56.91
51.00,58.13
55.00,59.28
57.00,60.50
58.00,61.89
59.00,63.12
61.00,64.74
63.00,66.33
65.00,67.64
66.00,69.11
68.00,70.52
69.00,71.99
38
71.00,73.53
72.00,75.05
73.00,75.90
74.00,76.67
75.00,76.95
75.00,77.22
76.00,77.50
76.00,77.70
77.00,77.84
77.00,77.91
77.00,77.98
77.00,77.98
77.00,77.98
77.00,78.04
77.00,77.98
77.00,77.98
77.00,77.98
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.04
77.00,77.98
77.00,78.04
77.00,77.98
77.00,78.04
77.00,77.98
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.11
77.00,78.04
77.00,78.04
77.00,78.04
77.00,78.11
77.00,78.04
77.00,78.11
77.00,78.04
77.00,78.11
77.00,78.11
77.00,78.04
77.00,78.04
77.00,78.11
77.00,78.11
77.00,78.11
77.00,78.18
77.00,78.11
77.00,78.04
77.00,78.11
77.00,78.04
77.00,78.11
77.00,78.04
77.00,77.70
77.00,77.09
77.00,77.09
77.00,77.09
77.00,74.83
77.00,73.68
76.00,72.73
76.00,71.48
76.00,70.37
76.00,69.33
76.00,68.23
76.00,67.05
71.00,65.96
68.00,64.67
66.00,63.61
65.00,62.57
63.00,61.35
61.00,60.24
59.00,59.22
57.00,58.36
56.00,57.19
56.00,56.26
55.00,55.17
55.00,54.36
54.00,53.69
54.00,52.96
54.00,52.47
54.00,51.78
53.00,51.19
53.00,50.87
52.00,50.65
51.00,50.38
51.00,50.21
50.00,50.06
49.00,50.00
49.00,50.01
48.00,50.09
48.00,50.25
48.00,50.43
48.00,50.72
48.00,51.22
48.00,51.52
48.00,52.10
49.00,52.58
49.00,53.19
50.00,53.19
51.00,53.19
52.00,53.19
53.00,56.15
53.00,56.58
54.00,58.24
55.00,58.61
55.00,59.60
56.00,61.09
57.00,61.48
58.00,62.91
59.00,63.96
60.00,66.11
62.00,67.86
63.00,69.26
64.00,70.15
66.00,71.77
67.00,72.95
69.00,74.04
70.00,75.40
71.00,76.74
73.00,78.04
74.00,79.31
76.00,80.40
77.00,81.45
79.00,82.75
80.00,83.47
82.00,84.48
83.00,85.22
85.00,86.14
86.00,86.93
86.00,87.34
87.00,88.16
88.00,88.60
89.00,89.02
89.00,89.32
89.00,89.59
89.00,89.85
89.00,89.97
89.00,90.00
89.00,89.97
89.00,89.81
89.00,89.71
89.00,89.71
89.00,89.71
89.00,89.71
88.00,88.31
88.00,87.94
88.00,87.27
88.00,86.64
88.00,85.96
88.00,85.36
88.00,84.48
87.00,83.25
87.00,82.75
86.00,81.93
85.00,80.72
84.00,80.02
82.00,79.18
81.00,78.38
80.00,76.88
78.00,76.04
77.00,75.12
75.00,73.89
74.00,72.51
72.00,71.40
72.00,70.15
71.00,69.04
39
70.00,67.49
70.00,66.40
69.00,65.53
68.00,65.39
68.00,65.60
68.00,65.67
67.00,65.53
67.00,65.75
67.00,65.96
67.00,66.11
67.00,66.18
66.00,66.33
67.00,66.11
66.00,66.25
67.00,66.18
66.00,66.25
66.00,65.96
66.00,66.18
67.00,66.04
66.00,66.18
67.00,66.18
67.00,66.18
66.00,66.25
67.00,66.11
67.00,66.11
67.00,66.18
66.00,66.11
67.00,66.11
67.00,66.04
67.00,66.11
67.00,66.25
66.00,66.04
67.00,65.96
66.00,66.04
67.00,66.11
67.00,66.18
66.00,66.11
67.00,66.04
66.00,66.04
67.00,66.18
66.00,66.25
66.00,66.18
66.00,66.04
66.00,66.11
66.00,66.11
66.00,66.18
66.00,66.11
66.00,66.04
66.00,66.11
66.00,66.11
66.00,66.11
66.00,65.75
66.00,66.33
67.00,66.98
67.00,67.86
67.00,68.97
67.00,70.22
67.00,71.33
68.00,72.95
68.00,74.47
69.00,75.97
71.00,77.02
71.00,78.11
73.00,79.44
75.00,79.44
77.00,79.44
79.00,82.69
81.00,83.75
83.00,84.68
85.00,85.74
86.00,86.52
88.00,87.42
89.00,88.10
90.00,88.75
90.00,89.26
91.00,89.67
92.00,89.90
92.00,89.99
92.00,89.97
92.00,89.84
91.00,89.54
91.00,89.15
91.00,88.68
91.00,88.00
90.00,87.23
90.00,86.27
89.00,85.41
89.00,84.12
88.00,82.92
87.00,81.52
86.00,80.28
85.00,78.91
84.00,77.50
83.00,76.46
81.00,74.90
80.00,73.38
78.00,71.70
76.00,69.78
74.00,68.15
72.00,66.47
70.00,64.67
68.00,63.26
66.00,61.55
64.00,59.91
63.00,58.73
61.00,57.31
59.00,56.26
57.00,55.07
57.00,53.99
55.00,53.99
54.00,53.99
52.00,54.00
51.00,51.12
51.00,50.59
51.00,50.29
51.00,50.07
51.00,50.00
51.00,50.05
51.00,50.25
51.00,50.52
51.00,51.17
51.00,51.87
51.00,52.69
51.00,53.44
51.00,54.45
52.00,55.52
52.00,56.53
53.00,58.07
54.00,59.22
55.00,60.37
56.00,61.96
57.00,63.19
59.00,64.53
61.00,66.03
63.00,67.49
65.00,68.82
67.00,70.22
69.00,71.55
40
70.00,72.95
72.00,74.54
73.00,75.69
75.00,76.32
76.00,76.74
76.00,77.09
77.00,77.36
77.00,77.50
77.00,77.50
77.00,77.50
77.00,77.50
77.00,77.50
77.00,77.43
77.00,77.50
77.00,77.50
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.57
77.00,77.43
77.00,77.50
77.00,77.50
77.00,77.50
77.00,77.50
77.00,77.50
77.00,77.50
