-0.16,,C1-C2,From C1,from C2
-0.58,,,,
-0.64,,,,
-0.69,,,,
-0.69,,,,
-0.7,,,,
-0.7,,,,
-0.68,,,,
-0.66,,,,
-0.61,,,,
-0.54,,,,
-0.48,,,,
-0.41,,,,
-0.25,,,,
-0.16,,,,
-0.06,,,,
0.06,,,,
0.15,,,,
0.16,,,,
0.17,,,,
0.21,,,,
0.17,,,,
0.17,,,,
0.13,,,,
0.1,,,,
-0.01,,,,
-0.07,,,,
-0.16,,,,
-0.27,,,,
-0.35,,,,
-0.42,,,,
-0.51,,,,
-0.55,,,,
-0.59,,,,
-0.67,,,,
-0.67,,,,
-0.65,,,,
-0.64,,,,
-0.63,,,,
-0.58,,,,
-0.55,,,,
-0.5,,,,
-0.42,,,,
-0.34,,,,
-0.26,,,,
-0.15,,,,
-0.09,,,,
-0.03,,,,
0.04,,,,
0.09,,,,
0.08,,,,
0.07,,,,
0.07,,,,
0.06,,,,
0.03,,,,
-0.02,,,,
-0.05,,,,
-0.16,,,,
-0.24,,,,
-0.3,,,,
-0.37,,,,
-0.45,,,,
-0.47,,,,
-0.52,,,,
-0.59,,,,
-0.58,,,,
-0.6,,,,
-0.59,,,,
-0.6,,,,
-0.54,,,,
-0.56,,,,
-0.51,,,,
-0.45,,,,
-0.42,,,,
-0.36,,,,
-0.26,,,,
-0.17,,,,
-0.11,,,,
-0.02,,,,
0.02,,,,
0.02,,,,
0.01,,,,
0.02,,,,
0,,,,
-0.01,,,,
-0.05,,,,
-0.09,,,,
-0.16,,,,
-0.21,,,,
-0.29,,,,
-0.36,,,,
-0.38,,,,
-0.43,,,,
-0.49,,,,
-0.52,,,,
-0.54,,,,
-0.56,,,,
-0.56,,,,
-0.55,,,,
-0.53,,,,
-0.52,,,,
-0.48,,,,
-0.43,,,,
-0.43,,,,
-0.37,,,,
-0.32,,,,
-0.27,,,,
-0.21,,,,
-0.14,,,,
-0.1,,,,
-0.06,,,,
-0.06,,,,
-0.06,,,,
-0.11,,,,
-0.05,,,,
-0.08,,,,
-0.13,,,,
-0.15,,,,
-0.18,,,,
-0.23,,,,
-0.3,,,,
-0.32,,,,
-0.38,,,,
-0.42,,,,
-0.43,,,,
-0.46,,,,
-0.5,,,,
-0.47,,,,
-0.47,,,,
-0.47,,,,
-0.46,,,,
-0.45,,,,
-0.43,,,,
-0.4,,,,
-0.36,,,,
-0.35,,,,
-0.31,,,,
-0.25,,,,
-0.2,,,,
-0.2,,,,
-0.14,,,,
-0.14,,,,
-0.16,,,,
-0.16,,,,
-0.15,,,,
-0.16,,,,
-0.19,,,,
-0.19,,,,
-0.23,,,,
-0.25,,,,
-0.27,,,,
-0.31,,,,
-0.35,,,,
-0.38,,,,
-0.39,,,,
-0.4,,,,
-0.42,,,,
-0.4,,,,
-0.44,,,,
-0.43,,,,
-0.38,,,,
-0.38,,,,
-0.37,,,,
-0.36,,,,
-0.33,,,,
-0.33,,,,
-0.31,,,,
-0.28,,,,
-0.24,,,,
-0.22,,,,
-0.21,,,,
-0.19,,,,
-0.18,,,,
-0.19,,,,
-0.22,,,,
-0.2,,,,
-0.22,,,,
-0.22,,,,
-0.27,,,,
-0.24,,,,
-0.26,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.36,,,,
-0.37,,,,
-0.35,,,,
-0.38,,,,
-0.37,,,,
-0.36,,,,
-0.34,,,,
-0.37,,,,
-0.35,,,,
-0.34,,,,
-0.33,,,,
-0.32,,,,
-0.31,,,,
-0.3,,,,
-0.28,,,,
-0.28,,,,
-0.27,,,,
-0.27,,,,
-0.25,,,,
-0.25,,,,
-0.27,,,,
-0.28,,,,
-0.28,,,,
-0.28,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.33,,,,
-0.34,,,,
-0.35,,,,
-0.35,,,,
-0.33,,,,
-0.35,,,,
-0.35,,,,
-0.35,,,,
-0.34,,,,
-0.34,,,,
-0.32,,,,
-0.32,,,,
-0.33,,,,
-0.34,,,,
-0.31,,,,
-0.29,,,,
-0.33,,,,
-0.32,,,,
-0.29,,,,
-0.29,,,,
-0.29,,,,
-0.28,,,,
-0.27,,,,
-0.3,,,,
-0.27,,,,
-0.3,,,,
-0.31,,,,
-0.33,,,,
-0.31,,,,
-0.34,,,,
-0.34,,,,
-0.33,,,,
-0.34,,,,
-0.35,,,,
-0.34,,,,
-0.35,,,,
-0.36,,,,
-0.32,,,,
-0.33,,,,
-0.34,,,,
-0.33,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.31,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.33,,,,
-0.32,,,,
-0.29,,,,
-0.31,,,,
-0.3,,,,
-0.3,,,,
-0.3,,,,
-0.32,,,,
-0.3,,,,
-0.21,,,,
-0.2,,,,
-0.2,,,,
-0.24,,,,
-0.23,,,,
-0.25,,,,
-0.27,,,,
-0.37,,,,
-0.56,,,,
-0.77,,,,
-1.03,,,,
-1.23,,,,
-1.45,,,,
-1.64,,,,
-1.82,,,,
-2,,,,
-2.13,,,,
-2.25,,,,
-2.34,,,,
-2.37,,,,
-2.41,,,,
-2.42,,,,
-2.53,,,,
-2.53,,,,
-2.43,,,,
-2.42,,,,
-2.31,,,,
-1.8,,,,
-1.05,,,,
-0.45,,,,
0.14,,,,
0.6,,,,
0.89,,,,
1.08,,,,
1.2,,,,
1.22,,,,
1.24,,,,
1.26,,,,
1.19,,,,
1.14,,,,
1.1,,,,
1.06,,,,
0.95,,,,
0.96,,,,
0.89,,,,
0.83,,,,
0.82,,,,
0.71,,,,
0.3,,,,
-0.02,,,,
-0.26,,,,
-0.47,,,,
-0.66,,,,
-0.78,,,,
-0.86,,,,
-0.98,,,,
-1.02,,,,
-1.09,,,,
-1.15,,,,
-1.23,,,,
-1.29,,,,
-1.34,,,,
-1.24,,,,
-0.97,,,,
-0.61,,,,
-0.21,,,,
0.18,,,,
0.49,,,,
0.68,,,,
0.8,,,,
0.82,,,,
0.84,,,,
0.78,,,,
0.76,,,,
0.73,,,,
0.69,,,,
0.66,,,,
0.65,,,,
0.59,,,,
0.57,,,,
0.5,,,,
0.34,,,,
0.14,,,,
-0.02,,,,
-0.19,,,,
-0.32,,,,
-0.51,,,,
-0.61,,,,
-0.69,,,,
-0.76,,,,
-0.79,,,,
-0.9,,,,
-0.97,,,,
-1,,,,
-1,,,,
-0.85,,,,
-0.42,,,,
-0.05,,,,
0.27,,,,
0.6,,,,
0.8,,,,
0.98,,,,
1.08,,,,
1.15,,,,
1.1,,,,
1.09,,,,
1.04,,,,
0.98,,,,
0.9,,,,
0.86,,,,
0.84,,,,
0.78,,,,
0.62,,,,
0.39,,,,
0.14,,,,
-0.14,,,,
-0.32,,,,
-0.48,,,,
-0.6,,,,
-0.71,,,,
-0.8,,,,
-0.89,,,,
-0.95,,,,
-1.02,,,,
-1.07,,,,
-1.09,,,,
-0.97,,,,
-0.61,,,,
-0.21,,,,
0.17,,,,
0.53,,,,
0.81,,,,
0.95,,,,
1.04,,,,
1.04,,,,
1.05,,,,
1.02,,,,
1,,,,
0.95,,,,
0.92,,,,
0.88,,,,
0.85,,,,
0.82,,,,
0.79,,,,
0.64,,,,
0.44,,,,
0.15,,,,
-0.33,,,,
-0.63,,,,
-0.87,,,,
-1.04,,,,
-1.16,,,,
-1.18,,,,
-1.28,,,,
-1.36,,,,
-1.41,,,,
-1.44,,,,
-1.49,,,,
-1.46,,,,
-1.31,,,,
-1.1,,,,
-0.8,,,,
-0.54,,,,
-0.27,,,,
-0.03,,,,
0.13,,,,
0.23,,,,
0.29,,,,
0.31,,,,
0.33,,,,
0.33,,,,
0.27,,,,
0.25,,,,
0.18,,,,
0.15,,,,
0.12,,,,
0.08,,,,
-0.06,,,,
-0.15,,,,
-0.29,,,,
-0.44,,,,
-0.6,,,,
-0.69,,,,
-0.75,,,,
-0.83,,,,
-0.9,,,,
-0.96,,,,
-0.98,,,,
-1.02,,,,
-1.02,,,,
-0.96,,,,
-0.67,,,,
-0.4,,,,
-0.11,,,,
0.19,,,,
0.46,,,,
0.58,,,,
0.71,,,,
0.81,,,,
0.82,,,,
0.84,,,,
0.83,,,,
0.79,,,,
0.71,,,,
0.65,,,,
0.59,,,,
0.51,,,,
0.37,,,,
0.19,,,,
-0.05,,,,
-0.25,,,,
-0.43,,,,
-0.69,,,,
-0.87,,,,
-1.01,,,,
-1.11,,,,
-1.21,,,,
-1.23,,,,
-1.24,,,,
-1.24,,,,
-1.19,,,,
-1.02,,,,
-0.87,,,,
-0.67,,,,
-0.44,,,,
-0.18,,,,
0.03,,,,
0.23,,,,
0.37,,,,
0.49,,,,
0.56,,,,
0.58,,,,
0.57,,,,
0.54,,,,
0.51,,,,
0.45,,,,
0.4,,,,
0.35,,,,
0.26,,,,
0.1,,,,
-0.02,,,,
-0.2,,,,
-0.42,,,,
-0.58,,,,
-0.75,,,,
-0.91,,,,
-1.05,,,,
-1.12,,,,
-1.16,,,,
-1.18,,,,
-1.16,,,,
-1.13,,,,
-1.12,,,,
-0.97,,,,
-0.8,,,,
-0.61,,,,
-0.36,,,,
-0.07,,,,
0.14,,,,
0.28,,,,
0.37,,,,
0.47,,,,
0.51,,,,
0.53,,,,
0.55,,,,
0.5,,,,
0.44,,,,
0.38,,,,
0.3,,,,
0.15,,,,
0.01,,,,
-0.15,,,,
-0.3,,,,
-0.47,,,,
-0.6,,,,
-0.74,,,,
-0.88,,,,
-0.93,,,,
-1,,,,
-1.03,,,,
-1,,,,
-0.97,,,,
-0.99,,,,
-0.94,,,,
-0.84,,,,
-0.69,,,,
-0.5,,,,
-0.29,,,,
-0.08,,,,
0.14,,,,
0.35,,,,
0.46,,,,
0.56,,,,
0.61,,,,
0.6,,,,
0.55,,,,
0.49,,,,
0.44,,,,
0.35,,,,
0.29,,,,
0.23,,,,
0.09,,,,
-0.05,,,,
-0.21,,,,
-0.36,,,,
-0.55,,,,
-0.71,,,,
-0.85,,,,
-0.99,,,,
-1.05,,,,
-1.07,,,,
-1.09,,,,
-1.1,,,,
-1,,,,
-1,,,,
-0.91,,,,
-0.79,,,,
-0.6,,,,
-0.47,,,,
-0.29,,,,
-0.07,,,,
0.07,,,,
0.17,,,,
0.24,,,,
0.3,,,,
0.29,,,,
0.3,,,,
0.29,,,,
0.25,,,,
0.18,,,,
0.1,,,,
-0.01,,,,
-0.12,,,,
-0.25,,,,
-0.42,,,,
-0.54,,,,
-0.67,,,,
-0.79,,,,
-0.89,,,,
-0.92,,,,
-0.95,,,,
-0.97,,,,
-0.99,,,,
-0.95,,,,
-0.94,,,,
-0.89,,,,
-0.83,,,,
-0.73,,,,
-0.6,,,,
-0.43,,,,
-0.22,,,,
-0.01,,,,
0.16,,,,
0.26,,,,
0.33,,,,
0.36,,,,
0.37,,,,
0.37,,,,
0.35,,,,
0.29,,,,
0.23,,,,
0.09,,,,
0.03,,,,
-0.09,,,,
-0.24,,,,
-0.37,,,,
-0.46,,,,
-0.58,,,,
-0.74,,,,
-0.82,,,,
-0.88,,,,
-0.92,,,,
-0.95,,,,
-0.91,,,,
-0.91,,,,
-0.87,,,,
-0.82,,,,
-0.75,,,,
-0.65,,,,
-0.52,,,,
-0.39,,,,
-0.24,,,,
-0.1,,,,
0.02,,,,
0.1,,,,
0.16,,,,
0.2,,,,
0.16,,,,
0.19,,,,
0.21,,,,
0.16,,,,
0.07,,,,
0.02,,,,
-0.06,,,,
-0.18,,,,
-0.3,,,,
-0.42,,,,
-0.52,,,,
-0.62,,,,
-0.73,,,,
-0.82,,,,
-0.87,,,,
-0.88,,,,
-0.9,,,,
-0.91,,,,
-0.88,,,,
-0.85,,,,
-0.8,,,,
-0.74,,,,
-0.62,,,,
-0.54,,,,
-0.44,,,,
-0.28,,,,
-0.15,,,,
-0.05,,,,
0.04,,,,
0.07,,,,
0.08,,,,
0.09,,,,
0.11,,,,
0.1,,,,
0.05,,,,
0.03,,,,
-0.1,,,,
-0.19,,,,
-0.29,,,,
-0.4,,,,
-0.5,,,,
-0.58,,,,
-0.65,,,,
-0.73,,,,
-0.79,,,,
-0.83,,,,
-0.84,,,,
-0.86,,,,
-0.83,,,,
-0.84,,,,
-0.8,,,,
-0.75,,,,
-0.69,,,,
-0.63,,,,
-0.55,,,,
-0.42,,,,
-0.3,,,,
-0.18,,,,
-0.07,,,,
-0.01,,,,
0.02,,,,
0.08,,,,
0.06,,,,
0.05,,,,
0.04,,,,
0.04,,,,
-0.05,,,,
-0.13,,,,
-0.2,,,,
-0.33,,,,
-0.41,,,,
-0.49,,,,
-0.54,,,,
-0.64,,,,
-0.68,,,,
-0.74,,,,
-0.79,,,,
-0.8,,,,
-0.78,,,,
-0.79,,,,
-0.76,,,,
-0.73,,,,
-0.68,,,,
-0.64,,,,
-0.53,,,,
-0.46,,,,
-0.38,,,,
-0.3,,,,
-0.19,,,,
-0.11,,,,
-0.1,,,,
-0.06,,,,
-0.06,,,,
-0.06,,,,
-0.07,,,,
-0.07,,,,
-0.13,,,,
-0.13,,,,
-0.2,,,,
-0.27,,,,
-0.37,,,,
-0.43,,,,
-0.52,,,,
-0.59,,,,
-0.62,,,,
-0.67,,,,
-0.71,,,,
-0.72,,,,
-0.7,,,,
-0.73,,,,
-0.72,,,,
-0.7,,,,
-0.66,,,,
-0.63,,,,
-0.6,,,,
-0.54,,,,
-0.48,,,,
-0.4,,,,
-0.31,,,,
-0.22,,,,
-0.12,,,,
-0.09,,,,
-0.1,,,,
-0.1,,,,
-0.09,,,,
-0.11,,,,
-0.14,,,,
-0.16,,,,
-0.21,,,,
-0.27,,,,
-0.35,,,,
-0.38,,,,
-0.46,,,,
-0.54,,,,
-0.57,,,,
-0.6,,,,
-0.65,,,,
-0.64,,,,
-0.66,,,,
-0.67,,,,
-0.66,,,,
-0.65,,,,
-0.64,,,,
-0.63,,,,
-0.56,,,,
-0.58,,,,
-0.52,,,,
-0.45,,,,
-0.39,,,,
-0.37,,,,
-0.32,,,,
-0.23,,,,
-0.22,,,,
-0.23,,,,
-0.22,,,,
-0.22,,,,
-0.24,,,,
-0.23,,,,
-0.26,,,,
-0.29,,,,
-0.33,,,,
-0.37,,,,
-0.42,,,,
-0.48,,,,
-0.53,,,,
-0.57,,,,
-0.58,,,,
-0.61,,,,
-0.62,,,,
-0.64,,,,
-0.59,,,,
-0.6,,,,
-0.61,,,,
-0.6,,,,
-0.55,,,,
-0.56,,,,
-0.54,,,,
-0.48,,,,
-0.44,,,,
-0.4,,,,
-0.36,,,,
-0.33,,,,
-0.3,,,,
-0.28,,,,
-0.28,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.33,,,,
-0.31,,,,
-0.33,,,,
-0.36,,,,
-0.4,,,,
-0.42,,,,
-0.43,,,,
-0.5,,,,
-0.52,,,,
-0.53,,,,
-0.55,,,,
-0.56,,,,
-0.54,,,,
-0.54,,,,
-0.54,,,,
-0.53,,,,
-0.53,,,,
-0.53,,,,
-0.47,,,,
-0.46,,,,
-0.46,,,,
-0.43,,,,
-0.4,,,,
-0.38,,,,
-0.36,,,,
-0.32,,,,
-0.34,,,,
-0.35,,,,
-0.35,,,,
-0.36,,,,
-0.39,,,,
-0.36,,,,
-0.37,,,,
-0.4,,,,
-0.4,,,,
-0.42,,,,
-0.44,,,,
-0.48,,,,
-0.44,,,,
-0.49,,,,
-0.49,,,,
-0.49,,,,
-0.49,,,,
-0.49,,,,
-0.48,,,,
-0.47,,,,
-0.48,,,,
-0.47,,,,
-0.46,,,,
-0.46,,,,
-0.47,,,,
-0.42,,,,
-0.41,,,,
-0.4,,,,
-0.41,,,,
-0.38,,,,
-0.4,,,,
-0.4,,,,
-0.39,,,,
-0.4,,,,
-0.41,,,,
-0.38,,,,
-0.44,,,,
-0.44,,,,
-0.42,,,,
-0.43,,,,
-0.45,,,,
-0.46,,,,
-0.44,,,,
-0.47,,,,
-0.46,,,,
-0.46,,,,
-0.46,,,,
-0.48,,,,
-0.45,,,,
-0.46,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.41,,,,
-0.43,,,,
-0.42,,,,
-0.41,,,,
-0.43,,,,
-0.44,,,,
-0.39,,,,
-0.41,,,,
-0.43,,,,
-0.43,,,,
-0.42,,,,
-0.45,,,,
-0.46,,,,
-0.44,,,,
-0.46,,,,
-0.46,,,,
-0.45,,,,
-0.44,,,,
-0.47,,,,
-0.45,,,,
-0.47,,,,
-0.46,,,,
-0.46,,,,
-0.45,,,,
-0.39,,,,
-0.39,,,,
-0.38,,,,
-0.42,,,,
-0.42,,,,
-0.4,,,,
-0.32,,,,
-0.11,,,,
0.19,,,,
0.59,,,,
0.83,,,,
1.07,,,,
1.39,,,,
1.82,,,,
2.07,,,,
2.24,,,,
2.3,,,,
2.36,,,,
2.36,,,,
2.38,,,,
2.39,,,,
2.35,,,,
2.31,,,,
2.28,,,,
2.23,,,,
2.19,,,,
2.17,,,,
2.06,,,,
1.83,,,,
1.47,,,,
1.15,,,,
0.8,,,,
0.65,,,,
0.46,,,,
0.29,,,,
0.22,,,,
0.13,,,,
0.04,,,,
-0.06,,,,
-0.1,,,,
-0.18,,,,
-0.26,,,,
-0.33,,,,
-0.4,,,,
-0.51,,,,
-0.57,,,,
-0.49,,,,
0.01,,,,
0.63,,,,
0.99,,,,
1.27,,,,
1.44,,,,
1.51,,,,
1.52,,,,
1.53,,,,
1.51,,,,
1.47,,,,
1.4,,,,
1.4,,,,
1.36,,,,
1.35,,,,
1.33,,,,
1.33,,,,
1.24,,,,
1.06,,,,
0.84,,,,
0.58,,,,
0.18,,,,
-0.11,,,,
-0.28,,,,
-0.43,,,,
-0.53,,,,
-0.64,,,,
-0.71,,,,
-0.77,,,,
-0.83,,,,
-0.94,,,,
-0.97,,,,
-0.93,,,,
-0.84,,,,
-0.71,,,,
-0.49,,,,
-0.26,,,,
-0.12,,,,
0.01,,,,
0.11,,,,
0.18,,,,
0.2,,,,
0.25,,,,
0.25,,,,
0.23,,,,
0.18,,,,
0.13,,,,
0.09,,,,
0.06,,,,
0.02,,,,
-0.05,,,,
-0.14,,,,
-0.27,,,,
-0.45,,,,
-0.59,,,,
-0.68,,,,
-0.84,,,,
-0.98,,,,
-1.05,,,,
-1.08,,,,
-1.11,,,,
-1.08,,,,
-1.03,,,,
-0.98,,,,
-0.78,,,,
-0.53,,,,
-0.29,,,,
-0.08,,,,
0.1,,,,
0.23,,,,
0.34,,,,
0.41,,,,
0.47,,,,
0.5,,,,
0.56,,,,
0.57,,,,
0.53,,,,
0.49,,,,
0.45,,,,
0.4,,,,
0.25,,,,
0.1,,,,
-0.11,,,,
-0.36,,,,
-0.56,,,,
-0.71,,,,
-0.89,,,,
-1.01,,,,
-1.06,,,,
-1.1,,,,
-1.09,,,,
-1.06,,,,
-1.05,,,,
-1.02,,,,
-0.95,,,,
-0.94,,,,
-0.83,,,,
-0.56,,,,
-0.27,,,,
-0.06,,,,
0.23,,,,
0.46,,,,
0.6,,,,
0.67,,,,
0.76,,,,
0.8,,,,
0.78,,,,
0.78,,,,
0.71,,,,
0.63,,,,
0.54,,,,
0.49,,,,
0.39,,,,
0.28,,,,
0.12,,,,
-0.04,,,,
-0.21,,,,
-0.39,,,,
-0.6,,,,
-0.79,,,,
-0.88,,,,
-0.99,,,,
-1.06,,,,
-1.09,,,,
-1.06,,,,
-1.06,,,,
-1,,,,
-0.93,,,,
-0.79,,,,
-0.68,,,,
-0.5,,,,
-0.32,,,,
-0.16,,,,
-0.04,,,,
0.04,,,,
0.09,,,,
0.15,,,,
0.17,,,,
0.22,,,,
0.25,,,,
0.26,,,,
0.22,,,,
0.16,,,,
0.13,,,,
0,,,,
-0.2,,,,
-0.36,,,,
-0.49,,,,
-0.65,,,,
-0.73,,,,
-0.78,,,,
-0.86,,,,
-0.86,,,,
-0.89,,,,
-0.86,,,,
-0.9,,,,
-0.84,,,,
-0.83,,,,
-0.8,,,,
-0.73,,,,
-0.62,,,,
-0.43,,,,
-0.16,,,,
0.08,,,,
0.27,,,,
0.43,,,,
0.55,,,,
0.59,,,,
0.58,,,,
0.58,,,,
0.56,,,,
0.51,,,,
0.42,,,,
0.35,,,,
0.28,,,,
0.17,,,,
0.06,,,,
-0.09,,,,
-0.24,,,,
-0.39,,,,
-0.54,,,,
-0.67,,,,
-0.77,,,,
-0.83,,,,
-0.87,,,,
-0.91,,,,
-0.89,,,,
-0.9,,,,
-0.89,,,,
-0.81,,,,
-0.75,,,,
-0.66,,,,
-0.48,,,,
-0.33,,,,
-0.18,,,,
-0.04,,,,
0.07,,,,
0.14,,,,
0.18,,,,
0.24,,,,
0.21,,,,
0.23,,,,
0.25,,,,
0.23,,,,
0.15,,,,
0.09,,,,
0.02,,,,
-0.08,,,,
-0.19,,,,
-0.31,,,,
-0.41,,,,
-0.53,,,,
-0.56,,,,
-0.64,,,,
-0.68,,,,
-0.72,,,,
-0.73,,,,
-0.76,,,,
-0.78,,,,
-0.78,,,,
-0.77,,,,
-0.73,,,,
-0.67,,,,
-0.56,,,,
-0.41,,,,
-0.23,,,,
-0.1,,,,
0.01,,,,
0.08,,,,
0.16,,,,
0.13,,,,
0.16,,,,
0.17,,,,
0.17,,,,
0.17,,,,
0.17,,,,
0.1,,,,
0.05,,,,
-0.03,,,,
-0.14,,,,
-0.29,,,,
-0.43,,,,
-0.54,,,,
-0.64,,,,
-0.65,,,,
-0.7,,,,
-0.74,,,,
-0.75,,,,
-0.74,,,,
-0.76,,,,
-0.76,,,,
-0.72,,,,
-0.68,,,,
-0.61,,,,
-0.54,,,,
-0.42,,,,
-0.31,,,,
-0.18,,,,
-0.06,,,,
0.03,,,,
0.1,,,,
0.14,,,,
0.16,,,,
0.17,,,,
0.19,,,,
0.18,,,,
0.16,,,,
0.13,,,,
0.07,,,,
-0.06,,,,
-0.14,,,,
-0.24,,,,
-0.31,,,,
-0.43,,,,
-0.44,,,,
-0.51,,,,
-0.57,,,,
-0.61,,,,
-0.63,,,,
-0.66,,,,
-0.64,,,,
-0.64,,,,
-0.67,,,,
-0.64,,,,
-0.58,,,,
-0.5,,,,
-0.4,,,,
-0.27,,,,
-0.22,,,,
-0.13,,,,
-0.06,,,,
-0.02,,,,
-0.03,,,,
-0.03,,,,
0.02,,,,
0.02,,,,
0.03,,,,
0.03,,,,
0.01,,,,
-0.04,,,,
-0.08,,,,
-0.17,,,,
-0.25,,,,
-0.32,,,,
-0.42,,,,
-0.48,,,,
-0.54,,,,
-0.56,,,,
-0.61,,,,
-0.58,,,,
-0.58,,,,
-0.6,,,,
-0.61,,,,
-0.56,,,,
-0.56,,,,
-0.52,,,,
-0.46,,,,
-0.41,,,,
-0.35,,,,
-0.27,,,,
-0.19,,,,
-0.13,,,,
-0.05,,,,
0,,,,
0.03,,,,
0.03,,,,
0.04,,,,
0.03,,,,
0.02,,,,
0.01,,,,
-0.02,,,,
-0.09,,,,
-0.13,,,,
-0.21,,,,
-0.33,,,,
-0.38,,,,
-0.45,,,,
-0.49,,,,
-0.52,,,,
-0.53,,,,
-0.54,,,,
-0.56,,,,
-0.54,,,,
-0.54,,,,
-0.54,,,,
-0.51,,,,
-0.48,,,,
-0.45,,,,
-0.36,,,,
-0.32,,,,
-0.27,,,,
-0.22,,,,
-0.16,,,,
-0.16,,,,
-0.13,,,,
-0.09,,,,
-0.09,,,,
-0.1,,,,
-0.1,,,,
-0.1,,,,
-0.13,,,,
-0.11,,,,
-0.14,,,,
-0.19,,,,
-0.22,,,,
-0.29,,,,
-0.36,,,,
-0.41,,,,
-0.43,,,,
-0.48,,,,
-0.48,,,,
-0.5,,,,
-0.5,,,,
-0.52,,,,
-0.47,,,,
-0.48,,,,
-0.49,,,,
-0.47,,,,
-0.4,,,,
-0.39,,,,
-0.35,,,,
-0.29,,,,
-0.24,,,,
-0.19,,,,
-0.16,,,,
-0.12,,,,
-0.15,,,,
-0.13,,,,
-0.15,,,,
-0.14,,,,
-0.15,,,,
-0.15,,,,
-0.16,,,,
-0.18,,,,
-0.2,,,,
-0.25,,,,
-0.29,,,,
-0.3,,,,
-0.34,,,,
-0.43,,,,
-0.44,,,,
-0.44,,,,
-0.45,,,,
-0.45,,,,
-0.42,,,,
-0.43,,,,
-0.42,,,,
-0.43,,,,
-0.41,,,,
-0.39,,,,
-0.35,,,,
-0.31,,,,
-0.3,,,,
-0.26,,,,
-0.27,,,,
-0.25,,,,
-0.21,,,,
-0.2,,,,
-0.25,,,,
-0.25,,,,
-0.21,,,,
-0.23,,,,
-0.23,,,,
-0.22,,,,
-0.22,,,,
-0.27,,,,
-0.27,,,,
-0.29,,,,
-0.32,,,,
-0.37,,,,
-0.36,,,,
-0.4,,,,
-0.39,,,,
-0.4,,,,
-0.39,,,,
-0.4,,,,
-0.4,,,,
-0.4,,,,
-0.42,,,,
-0.38,,,,
-0.37,,,,
-0.36,,,,
-0.33,,,,
-0.28,,,,
-0.3,,,,
-0.29,,,,
-0.26,,,,
-0.26,,,,
-0.27,,,,
-0.27,,,,
-0.28,,,,
-0.27,,,,
-0.26,,,,
-0.27,,,,
-0.28,,,,
-0.27,,,,
-0.26,,,,
-0.3,,,,
-0.3,,,,
-0.31,,,,
-0.32,,,,
-0.35,,,,
-0.33,,,,
-0.33,,,,
-0.35,,,,
-0.36,,,,
-0.35,,,,
-0.36,,,,
-0.36,,,,
-0.34,,,,
-0.34,,,,
-0.34,,,,
-0.33,,,,
-0.29,,,,
-0.33,,,,
-0.28,,,,
-0.28,,,,
-0.28,,,,
-0.29,,,,
-0.24,,,,
-0.27,,,,
-0.28,,,,
-0.27,,,,
-0.27,,,,
-0.28,,,,
-0.27,,,,
-0.26,,,,
-0.32,,,,
-0.28,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.34,,,,
-0.3,,,,
-0.34,,,,
-0.33,,,,
-0.3,,,,
-0.31,,,,
-0.33,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.31,,,,
-0.29,,,,
-0.32,,,,
-0.31,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.32,,,,
-0.28,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.28,,,,
-0.34,,,,
-0.33,,,,
-0.32,,,,
-0.33,,,,
-0.35,,,,
-0.33,,,,
-0.33,,,,
-0.35,,,,
-0.33,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.29,,,,
-0.32,,,,
-0.33,,,,
-0.3,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.29,,,,
-0.32,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.31,,,,
-0.29,,,,
-0.3,,,,
-0.32,,,,
-0.3,,,,
-0.3,,,,
-0.33,,,,
-0.32,,,,
-0.3,,,,
-0.33,,,,
-0.33,,,,
-0.34,,,,
-0.31,,,,
-0.33,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.31,,,,
-0.32,,,,
-0.31,,,,
-0.28,,,,
-0.29,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.29,,,,
-0.31,,,,
-0.33,,,,
-0.33,,,,
-0.32,,,,
-0.33,,,,
-0.32,,,,
-0.31,,,,
-0.32,,,,
-0.33,,,,
-0.32,,,,
-0.31,,,,
-0.33,,,,
-0.3,,,,
-0.34,,,,
-0.33,,,,
-0.31,,,,
-0.32,,,,
-0.34,,,,
-0.32,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
-0.3,,,,
-0.31,,,,
-0.33,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
